ImageName,Hue,Bright,Saturaton,SDhue,SDsat,Sdbright,Entropy,Perc_Nat,pc1f,pc2f,pc3f,pc4f,SED,total_ED,NSED,D_ER,pref
Nature1,0.158277755,1.396264295,0.073895729,0.150188249,0.153842951,0.201462773,6.916182355,6.835823267,-0.068084608,0.109940351,0.004469052,0.010661079,0.015438918,0.089337941,0.143850479,1.610183505,6.17016398
Nature2,0.155683713,-0.243284044,0.104461633,0.157964492,0.147315767,0.337203178,7.758409842,6.846153846,-0.073691007,0.113439475,0.014106214,-0.003705705,0.004804192,0.105668166,0.188193108,1.78098206,6.143879499
Nature3,0.107262928,0.041777874,0.081632001,0.243137216,0.220657573,0.302422465,6.497555311,6.799299477,-0.072233882,-0.026639289,0.106537285,0.026698949,0.004233684,0.136591672,0.200119499,1.465092974,5.977378253
Nature4,0.0967198,-1.512434702,0.119532774,0.179672712,0.198247544,0.224441987,7.521686564,6.794134187,-0.03259822,-0.00861401,-0.04144434,-0.049008242,0.004053057,0.169985088,0.218174951,1.28349465,6.063141594
Nature5,0.088975421,-0.13327791,0.090829632,0.187494461,0.184931557,0.247277718,7.090056426,6.64840579,-0.088222047,0.060759365,0.045929014,0.036221853,0.005153942,0.16194222,0.217792521,1.344877951,5.059024531
Nature6,0.107192907,0.465910933,0.075778784,0.212586613,0.223883648,0.257775506,7.33887263,6.826207883,-0.082613155,0.086493539,0.070716932,0.009959113,0.008200281,0.149520881,0.219443759,1.467646241,5.481710342
Nature7,0.124638648,-0.245326881,0.081483346,0.177552838,0.21796239,0.27635432,7.236610024,6.846153846,-0.069380108,-0.009211473,0.174479991,-0.002863461,0.00434236,0.103352639,0.190623561,1.844399551,5.284103214
Nature8,0.127908768,-1.319004847,0.119823281,0.176194344,0.297772969,0.350914698,7.46682897,6.8203274,-0.064169795,-0.074603973,0.08453687,0.016968281,0.02341876,0.12367441,0.163679099,1.323467797,3.262296543
Nature9,0.132077585,-0.009101175,0.081365363,0.192599776,0.235633041,0.286242458,7.617734469,6.825492689,-0.076105479,-0.000776782,0.039792604,0.024444011,0.036706224,0.130624553,0.135957431,1.040826,4.270099426
Nature10,0.087960471,0.573280212,0.101501935,0.164169282,0.284806146,0.273479414,7.149723607,6.8203274,-0.080760809,0.055212197,0.078502031,-0.021281298,0.02227991,0.127248769,0.168376528,1.32320752,4.206814512
Nature11,0.139994601,0.761083379,0.049134536,0.213622897,0.156582302,0.248766764,7.381741014,6.39992787,-0.078698963,0.098321735,0.023956905,0.005610417,0.018986976,0.110096316,0.150795362,1.369667646,5.989986537
Nature12,0.061307859,1.159795166,0.087140283,0.159108039,0.231188226,0.279772385,6.853019271,6.537122842,-0.090115281,0.051921889,0.022184969,0.013565247,0.010604722,0.145058757,0.200970529,1.385442238,4.292890201
Nature13,0.089413711,-2.189604882,0.141469977,0.234277778,0.278420609,0.224241693,7.528119213,6.349913198,-0.04045375,-0.041295449,-0.065758948,-0.052265031,0.032002334,0.143504298,0.162018723,1.129016519,5.149293968
Nature14,0.094040255,-0.001697968,0.104150986,0.121093817,0.170187015,0.208493478,7.607911641,6.593815101,-0.043790601,0.009444712,-0.055085053,-0.101185165,0.005357594,0.185494519,0.2334659,1.258613469,4.330698109
Nature15,0.094725817,-0.996536119,0.149214374,0.138891279,0.168539354,0.232828534,7.627499132,6.572564673,-0.044120204,-0.005166341,-0.029747409,-0.025163472,0.038100198,0.130119566,0.144861768,1.11329735,5.417897961
Nature16,0.144601437,0.600162863,0.112316892,0.200360149,0.195590967,0.314975513,7.901774138,6.618337082,-0.087461736,0.121794278,0.003928277,0.004426395,0.037347978,0.098225182,0.146330701,1.489747313,6.30083839
Nature17,0.115645669,1.12261619,0.12400131,0.179466159,0.252808821,0.252691786,7.379846623,6.665191451,-0.085544446,0.102715985,0.010857899,0.005389663,0.012424589,0.139498388,0.218995194,1.569876162,5.055492175
Nature18,0.084319468,-0.21086403,0.105150817,0.172715138,0.24190435,0.314232936,7.234110024,6.164135194,-0.052196854,-0.050726142,-0.03367615,-0.022261377,0.014186343,0.139785729,0.193070761,1.381190787,5.430028608
Nature19,0.113859763,-0.470276154,0.164399469,0.167108772,0.277273639,0.324587033,7.571157267,6.820453322,-0.080591518,0.076574101,0.036888049,-0.001934955,0.007485178,0.133778214,0.223935255,1.673929172,5.531834889
Nature20,0.090782438,-0.702464765,0.149429571,0.100325158,0.22000196,0.216073521,7.501604682,6.840766052,-0.064001576,-0.028024526,0.028464928,-0.089339328,0.011137404,0.162923211,0.233465628,1.43297954,4.607973244
Nature21,0.082514779,-0.50366812,0.149786681,0.121370316,0.245333828,0.272964792,7.723395319,6.85626192,-0.064853904,-0.028498318,-0.009900119,-0.041536236,0.009178022,0.185046547,0.243724755,1.317099719,4.388091251
Nature22,0.084963867,-0.451513206,0.134852218,0.118707265,0.232757795,0.268766412,7.622535868,6.840766052,-0.06179408,0.023425809,-0.052230326,-0.090913812,0.009181922,0.17270907,0.222423138,1.287848623,3.791447777
Nature23,0.127577559,0.101010638,0.131145297,0.149108194,0.217413898,0.343251794,7.710995808,6.819738129,-0.085793432,0.048656352,-0.016830758,0.014429531,0.011769295,0.113039578,0.186265581,1.647790838,6.073220546
Nature24,0.134680419,1.127285101,0.143400995,0.177883189,0.208214275,0.277821083,7.486641689,6.706180008,-0.079075299,0.127665724,0.001931631,-0.004582089,0.011795299,0.120977221,0.196919315,1.627738787,6.02529788
Nature25,0.137708369,0.783218254,0.135100598,0.171359329,0.195030177,0.298213538,7.595223309,6.659325639,-0.082815991,0.136608438,-0.001206833,-0.010187313,0.014948253,0.109847618,0.178512564,1.625092717,6.068172118
Nature26,0.107560963,-2.155680845,0.086261811,0.235250745,0.158475098,0.250526753,7.64251234,6.768530246,-0.050998155,-0.026017855,-0.076963644,-0.067225476,0.023711514,0.134636338,0.129606672,0.962642582,5.621729891
Nature27,0.088594006,0.82319957,0.102737634,0.164471932,0.242792911,0.280403929,6.760970322,6.721675877,-0.089161696,0.093060972,0.070421004,-0.004256067,0.004343926,0.145463647,0.229911566,1.580543117,5.603153953
Nature28,0.114415114,-0.456126834,0.161592323,0.158181353,0.228608445,0.328006232,7.451410881,6.795438652,-0.083574937,0.097280641,0.056669827,-0.002974338,0.018834512,0.141605341,0.220229722,1.555235985,5.958616567
Nature29,0.123373794,0.51147698,0.142924842,0.195018313,0.217863403,0.290452102,7.448137128,6.758199668,-0.075588367,0.129210068,0.022101331,0.007304888,0.013008373,0.128552112,0.203798606,1.58533845,5.529569107
Nature30,0.127622408,1.441586436,0.134535197,0.191973063,0.198647823,0.279740927,6.909250994,6.686441879,-0.077683266,0.155553475,-0.007624595,0.007140362,0.016916736,0.12666684,0.198885198,1.570144151,6.343476567
Nature31,0.127080133,0.333081212,0.143279972,0.175358319,0.242339854,0.320896022,7.208187782,6.738461539,-0.078848582,0.156377289,-0.009689017,0.016121846,0.009825515,0.13833667,0.22028433,1.592378434,6.462109032
Nature32,0.107069489,-0.204456518,0.154838188,0.139330119,0.237287692,0.295931392,7.430002764,6.712635093,-0.082736863,0.049337624,0.122609849,-0.007380046,0.021397181,0.151442558,0.224542443,1.482690506,5.675679014
Nature33,0.171813897,1.245326458,0.151124382,0.135173771,0.164779953,0.288956661,7.632006185,6.712635093,-0.080128732,0.085378243,0.044527517,-0.009180104,0.010716143,0.090316206,0.177933331,1.970115208,6.255676396
Nature34,0.16344436,0.464371859,0.063841688,0.148918622,0.12018542,0.283991987,7.56007102,6.717800382,-0.0737548,-0.009326958,0.127138301,-0.009304407,0.008458528,0.104925462,0.179766346,1.713276669,4.940733938
Nature35,0.137787539,1.877273756,0.085372438,0.278127014,0.129337969,0.201854361,7.026262901,6.670946012,-0.075666731,0.081220464,-0.020361176,0.028511586,0.019388392,0.119966975,0.195974079,1.633566896,4.524513318
Nature36,0.075405797,0.275703591,0.135289028,0.139800818,0.237129953,0.264002844,7.823438103,6.676111301,-0.061494212,0.017744782,-0.078400011,-0.103322801,0.023358267,0.16917582,0.194351784,1.14881538,5.224781982
Nature37,0.063164609,-0.883979386,0.128573513,0.139650298,0.224934836,0.273377674,7.761459869,6.72813096,-0.061273346,-0.042321135,0.004534496,-0.102046346,0.025514981,0.166132748,0.196850416,1.184898332,3.801617086
Nature38,0.100156625,-0.972984689,0.105691554,0.171919339,0.215748388,0.272337652,7.734471851,6.72813096,-0.035474471,-0.033321617,-0.056554418,-0.073991842,0.042555654,0.160367483,0.167587486,1.045021615,6.222180687
Nature39,0.107200571,-0.616831025,0.099928278,0.175717077,0.215878309,0.267349523,7.88035663,6.79483471,-0.040862768,-0.04624961,-0.071558861,-0.018062699,0.038573623,0.160153127,0.152023637,0.949239268,5.722427288
Nature40,0.11714899,-1.296054057,0.104878734,0.172606367,0.226766938,0.253476496,7.489314352,6.79483471,-0.05219092,-0.113719276,0.036040192,0.059208069,0.017858646,0.157166604,0.185283064,1.178895893,5.977139154
Nature41,0.086824412,-2.006787704,0.116563263,0.114100998,0.19679619,0.228532523,7.381212417,6.79483471,-0.030151956,-0.034547273,-0.036550757,-0.07502682,0.011312229,0.153828957,0.196048224,1.274455914,6.022773269
Nature42,0.079939577,0.301390737,0.134855232,0.050297448,0.196060476,0.214083048,7.697833817,6.780054037,-0.044591577,-0.012306927,0.000473094,-0.074350602,0.020670265,0.174490016,0.213142814,1.22151868,5.738179855
Nature43,0.12085065,0.214905303,0.071429316,0.192696941,0.16917282,0.291144863,7.609841103,6.865780723,-0.051741084,-0.06052667,-0.019702095,-0.106929909,0.028729011,0.140749274,0.145325987,1.032516779,6.331818042
Nature44,0.107837598,-1.722261855,0.090672918,0.189687988,0.199605873,0.309095623,7.360400624,6.923680864,-0.049456554,-0.087329274,-0.070718283,0.048212059,0.019891743,0.132343349,0.174331164,1.317264262,5.812437246
Nature45,0.169032816,0.385722324,0.100216315,0.138874741,0.180614071,0.294787399,7.547181851,6.923680864,-0.063410278,-0.009953144,0.054574272,0.005222908,0.045033773,0.107073466,0.125013749,1.167551156,6.374138355
Nature46,0.138606143,-0.204254043,0.114917958,0.18892126,0.260050308,0.335154438,7.623800924,6.637389359,-0.070199812,-0.055934156,0.134068312,-0.007082112,0.027258764,0.120324927,0.172927984,1.437175058,6.174567331
Nature47,0.137103713,-0.430423212,0.120084934,0.193828598,0.23153975,0.330413905,7.843106184,6.673197956,-0.053475831,-0.061689932,-0.001652043,0.096377624,0.036610921,0.121742249,0.142965714,1.17433114,6.55652175
Nature48,0.155116787,1.497616312,0.135481493,0.196999057,0.140413418,0.238122774,7.361955897,6.92296567,-0.059569576,0.028392106,0.035173123,-0.028721867,0.038986206,0.10295105,0.13562878,1.317410362,6.521915314
Nature49,0.142798485,1.187678036,0.127795153,0.190549381,0.177402299,0.270225965,7.550316643,6.830657978,-0.055841831,-0.048959372,0.014996616,0.052054966,0.031178792,0.111040751,0.160793066,1.448054562,6.436170908
Nature50,0.146830439,1.247157493,0.113446342,0.170184576,0.223869132,0.290871229,7.827258554,6.835823267,-0.081534448,0.066615971,0.077663654,-0.004672188,0.0270089,0.126157261,0.170472749,1.351271799,6.437968639
Urban1,0.181762596,-0.058721591,0.095507993,0.304474856,0.166782095,0.234980589,7.413698933,1.257885471,-0.05955091,-0.027526068,0.02845913,0.015379967,0.062052409,0.110979716,0.119319677,1.075148516,4.319204452
Urban2,0.184234826,0.041251744,0.106971825,0.311827856,0.16142374,0.285013318,7.416714339,1.164176733,-0.056591063,-0.038479324,0.10108741,-0.023956196,0.049743652,0.107032776,0.135463476,1.265626111,5.089771348
Urban3,0.154062044,0.972566713,0.11380264,0.306967823,0.182929351,0.319624071,7.411958148,1.194945963,-0.060108662,-0.063298274,0.052949367,0.061066569,0.045369466,0.044715881,0.094091813,2.104214675,2.374896484
Urban4,0.135674235,-0.232370978,0.112951896,0.307104713,0.196209742,0.313201368,7.163706471,1.283489412,-0.068772854,-0.017895051,-0.021917328,0.12370282,0.037450155,0.086776733,0.129901647,1.496964019,4.473386532
Urban5,0.173927101,0.479312173,0.098343931,0.264241097,0.166226914,0.290207499,7.197657434,1.169342022,-0.075367643,-0.009880804,-0.01940276,0.122335007,0.064427694,0.087791443,0.113506079,1.29290595,4.429151996
Urban6,0.186238395,-0.458353109,0.1234356,0.340233227,0.19076995,0.291191085,7.22286769,1.159011443,-0.06295889,0.012625642,-0.027775918,0.030161166,0.021928822,0.08969193,0.162557067,1.812393456,4.972019698
Urban7,0.170667533,-0.73164511,0.104447407,0.230310499,0.100560783,0.246008954,7.006296768,1.169342022,-0.041591781,-0.003020456,-0.063577591,0.116818154,0.014235,0.083092008,0.1463486,1.761283709,4.869422204
Urban8,0.130577506,0.852673403,0.060703525,0.230460835,0.129382586,0.199052832,7.256433972,1.640887084,-0.057909679,-0.009651612,0.025908653,0.02497138,0.062372987,0.101158042,0.106779238,1.055568454,3.289906524
Urban9,0.102717996,1.059837347,0.061341914,0.253766993,0.128760787,0.190192846,7.248228194,1.610610543,-0.059811108,-0.006346051,0.028034488,0.01567944,0.06433534,0.103884062,0.11106752,1.069148798,3.087365843
Urban10,0.137052115,-0.30485052,0.053310836,0.20003363,0.111310263,0.220542472,7.635079083,1.604507555,-0.059027917,-0.01517032,-0.011788568,-0.009782989,0.088826652,0.130010669,0.085233044,0.655584997,3.153834398
Urban11,0.179728753,0.363615974,0.059848828,0.138072603,0.087298364,0.301798832,7.496319823,1.642094968,-0.078790498,0.01908966,0.093532,0.007018506,0.054990347,0.102197963,0.100547655,0.98385185,3.441288073
Urban12,0.158329652,0.079018845,0.060685432,0.187602482,0.12023283,0.258171667,7.705495271,1.588644921,-0.067009056,0.008628861,0.073718017,-0.037508606,0.047277473,0.118901781,0.1283683,1.079616293,2.982601717
Urban13,0.135373617,0.466583647,0.081663509,0.240214891,0.190498845,0.280565311,6.995275775,1.722245586,-0.077219412,-0.024628892,0.140130083,0.008225709,0.055241198,0.137296461,0.134518912,0.979769697,3.076899611
Urban14,0.169473487,0.429321804,0.053850976,0.282197724,0.127014069,0.211585063,7.27415297,1.455044256,-0.048082433,-0.001843489,-0.015868692,-0.012096851,0.079062516,0.105255805,0.060887796,0.57847447,3.550453306
Urban15,0.182345021,-1.405426848,0.067979407,0.198159196,0.130925001,0.306912793,7.016793089,1.324685803,-0.06295407,-0.093586322,-0.007194419,0.085511724,0.064341691,0.102297986,0.111513654,1.090086505,2.671831667
Urban16,0.185661453,0.445608273,0.091001672,0.102806168,0.131860152,0.312890693,7.064976494,1.163461539,-0.069153874,-0.026853091,0.096711386,0.010288885,0.124961896,0.069530178,0.06193248,0.890728052,1.858339021
Urban17,0.180419775,-0.107637938,0.092621316,0.141245622,0.144284996,0.308853057,7.585478928,1.387751235,-0.068599174,-0.004487535,0.009811002,0.028475548,0.052666006,0.091060496,0.112847292,1.239256285,2.17440515
Urban18,0.166157905,-0.444604588,0.075643607,0.165618716,0.154159843,0.36016057,7.235874513,1.773772556,-0.058143037,-0.070280193,0.032733427,-0.076944281,0.028974877,0.097977951,0.126083651,1.286857397,2.738791206
Urban19,0.174203669,-0.166340054,0.069302747,0.166456556,0.129838658,0.349995117,6.871121769,1.164176733,-0.089507623,0.074416321,0.034457821,-0.005465707,0.067663085,0.067007379,0.070977404,1.059247579,1.953754394
Urban20,0.175679196,-0.238163446,0.056414786,0.213671687,0.105270626,0.242493419,7.073115707,1.39328329,-0.035052523,-0.022857286,-0.020007482,0.033042645,0.066945461,0.098035106,0.073601814,0.750769974,2.866263907
Urban21,0.186196167,-0.393106482,0.057423283,0.252169093,0.1050959,0.254076605,6.916076859,1.184615385,-0.082324151,0.016783285,0.085653239,0.029340277,0.059781918,0.08744856,0.073687547,0.84263877,2.378924895
Urban22,0.153774939,0.331941179,0.066035416,0.253707325,0.12011212,0.237413546,7.264867163,1.593983814,-0.048034826,0.019244633,-0.009033838,0.037324301,0.083288879,0.08158849,0.08546643,1.047530479,2.203260653
Urban23,0.167833781,0.215318802,0.048502284,0.268421145,0.122764227,0.281208026,6.732345426,1.209615385,-0.057639719,-0.041587117,0.152558741,-0.003547533,0.054466418,0.086589633,0.085558515,0.9880919,3.286159269
Urban24,0.138570479,0.85521758,0.038888362,0.2366915,0.125539795,0.266900429,6.882417801,1.408078635,-0.065280939,-0.060918434,0.03809957,-0.060840755,0.044902327,0.097608025,0.113536338,1.163186511,2.215853675
Urban25,0.181418447,-2.048357712,0.081567487,0.274109934,0.1252519,0.255552453,7.480416031,2.051545308,-0.046561801,-0.054136905,-0.00341922,-0.032273212,0.055474881,0.118727539,0.097059222,0.817495442,3.417726408
Urban26,0.220264698,-1.373192334,0.082383305,0.248315313,0.137050584,0.251577775,7.336121725,1.293708739,-0.041005449,-0.058206367,-0.080441001,0.123704135,0.085837037,0.12177037,0.085262963,0.700194661,3.849608061
Urban27,0.173323709,0.222883945,0.080406328,0.342194089,0.169917001,0.281259896,7.422415401,1.65051714,-0.061339994,-0.048860612,0.083385589,-0.065078651,0.085,0.084955556,0.088359259,1.040064513,1.944159951
Urban28,0.215853211,-0.964653498,0.079788013,0.120568478,0.130034259,0.334272198,7.265546152,1.2,-0.057387155,-0.076418092,0.070805418,0.00922326,0.068167036,0.077317073,0.091924571,1.188929785,2.610998117
Urban29,0.210280755,-0.895508025,0.081646162,0.302036885,0.093478326,0.209031034,7.224559522,1.854879211,-0.048075432,-0.018019212,0.041639088,-0.052300326,0.099081481,0.106896296,0.093392592,0.873674725,1.622542982
Urban30,0.20915934,2.431520253,0.099438661,0.166751842,0.097365433,0.247590145,6.920417338,2.58509218,-0.067384012,0.038846988,0.050853773,-0.029556134,0.086925926,0.06037037,0.09027037,1.495276077,1.670332332
Urban31,0.198006499,0.436174595,0.051737286,0.247566713,0.129114964,0.224978355,7.819276795,1.262238985,-0.05360172,-0.044257926,-0.063379882,0.092782595,0.121955556,0.1306,0.024766667,0.189637573,3.201345686
Urban32,0.158585044,1.925018598,0.070752672,0.320045799,0.082009168,0.266840139,7.352129676,1.262238985,-0.073000926,0.060783882,0.013794093,-0.017683997,0.12486387,0.091725533,0.0187909,0.20486008,2.383367886
Urban33,0.191401775,1.183613192,0.062223484,0.298641822,0.161980622,0.267289194,7.536634774,1.463243924,-0.055199212,-0.07371735,0.014915168,0.002724077,0.100265487,0.095888643,0.076089888,0.793523462,1.987803233
Urban34,0.218322078,-0.661784304,0.065752431,0.184185991,0.113311432,0.336583849,7.110966214,1.371332339,-0.063047068,-0.065348665,0.122015051,-0.013423604,0.074592593,0.083477778,0.085837037,1.02826212,1.890471327
Urban35,0.136235224,0.667676251,0.070464959,0.335886987,0.207687061,0.249975892,7.556830034,1.635513961,-0.067846588,-0.018349938,0.061995911,0.005034127,0.127619048,0.092739018,0.06601212,0.711805251,1.60419335
Urban36,0.217165382,0.663596168,0.052599896,0.201860683,0.11961415,0.25132205,7.65497964,1.23593452,-0.06424467,-0.047493209,-0.053243704,0.098413884,0.101296296,0.104055556,0.038622222,0.371169243,3.0306207
Urban37,0.224248685,-0.609919137,0.088957704,0.147392906,0.140266826,0.326557819,7.251991638,1.230769231,-0.049256737,-0.088086588,0.062517848,0.010149085,0.115992593,0.089796296,0.03357037,0.373850276,1.905432062
Urban38,0.203642989,0.971654568,0.071304369,0.168681797,0.169160701,0.252453389,7.659626086,1.123076923,-0.067079217,-0.052614664,0.016797224,0.063377316,0.134088889,0.096707407,0.026503704,0.274060745,2.989066508
Urban39,0.14200207,-1.099522821,0.10083813,0.349443224,0.10593131,0.233579265,7.148464105,1.792370042,-0.037912771,-0.041625099,0.052978915,-0.028106904,0.110585185,0.076085185,0.072644444,0.95477778,2.368038054
Urban40,0.147299611,0.642678437,0.063064398,0.347136284,0.187811789,0.277279859,7.378733832,2.995350629,-0.065580497,-0.029891073,0.168273828,-0.022291851,0.107733628,0.080978661,0.075637846,0.934046637,1.889824006
Urban41,0.217147522,-0.671248261,0.06169052,0.153746697,0.107137335,0.252933332,7.619015835,1.40420314,-0.058062222,-0.036423802,-0.076661993,0.217840043,0.091148148,0.125466667,0.024974074,0.199049473,2.786108434
Urban42,0.224553592,-2.427187121,0.097082939,0.09439014,0.15051067,0.288910563,6.871592274,1.262238985,-0.046554087,-0.110565468,0.102103811,0.008744578,0.114762963,0.086188889,0.047644444,0.552791022,1.902772288
Urban43,0.203364102,0.460806988,0.06204236,0.247306506,0.141751241,0.288387312,7.623594879,1.215384615,-0.068717699,-0.043520915,-0.000771177,0.056047088,0.10337037,0.10317037,0.044751852,0.433766516,2.453786531
Urban44,0.209435407,0.792952297,0.064525026,0.093025681,0.107969911,0.251434409,7.687678003,1.366278302,-0.068976877,-0.022860592,0.016091622,0.079741213,0.124762963,0.111425926,0,0,3.344241894
Urban45,0.218571943,-1.742540301,0.076967119,0.203173511,0.115236198,0.26882449,7.267555992,1.262939508,-0.05454599,-0.071448888,-0.044841505,0.168229661,0.052311111,0.105418519,0.108785185,1.031936191,2.317869798
Urban46,0.228113502,-1.477784973,0.082496765,0.29166971,0.150951878,0.305469825,7.009503804,2.127816763,-0.05076963,-0.115412937,0.061519533,0.052000368,0.035757576,0.088558758,0.138155169,1.560039595,3.348890655
Urban47,0.215178927,-0.719421441,0.081692187,0.177658123,0.147910415,0.222181221,7.579604702,1.366263631,-0.056632155,-0.036503613,0.029988333,0.038065715,0.10933039,0.121961001,0.048739392,0.399630961,3.117589118
Urban48,0.17371203,1.989974228,0.070335297,0.169217505,0.132664706,0.247231586,7.636040859,3.54955499,-0.072993416,0.013046089,0.0526711,-0.019750365,0.05242963,0.101711111,0.126959259,1.248233922,3.133474908
Urban49,0.217909863,0.749780186,0.085003553,0.125940532,0.093984391,0.306467717,6.828396997,1.26093452,-0.061486865,-0.04490909,0.017984685,-0.027397659,0.099192593,0.0831,0.076362963,0.918928556,2.311135733
Urban50,0.228429474,-0.498256598,0.072721739,0.125352936,0.104360811,0.304829866,7.705326664,1.552391315,-0.058135347,-0.04445363,-0.072136702,0.168815093,0.078088889,0.110585185,0.037351852,0.337765425,3.81590292
MDS1,0.223924999,0.64173439,0.348756197,0.163421983,0.285897851,0.280351541,7.938805309,2.379774072,-0.049256018,0.00913088,-0.084550971,-0.014886086,0.034964682,0.143434418,0.152297859,1.06179438,4.450432798
