ImageName,Hue,Bright,Saturaton,SDhue,SDsat,Sdbright,Entropy,Perc_Nat,pc1f,pc2f,pc3f,pc4f,SED,total_ED,NSED,D_ER,pref
MDS2,0.203173145,0.205653317,0.426894925,0.160806554,0.252514163,0.266778115,7.851719763,2.724473079,-0.047919078,-0.023284376,-0.069752101,0.040319304,0.072520568,0.122248917,0.140611517,1.150206648,4.603360009
MDS3,0.192921593,0.111564944,0.565566996,0.142328126,0.299256367,0.255413015,7.795435796,3.230626931,-0.053202245,0.059034977,-0.01201901,-0.050624445,0.045084635,0.139822001,0.186790104,1.335913538,4.934808608
MDS4,0.277590397,1.518200549,0.276865206,0.259056212,0.188206895,0.31792712,7.674892313,2.798602621,-0.068579218,-0.017852348,0.016953649,-0.00840478,0.035882266,0.120969188,0.148695701,1.229203101,3.36872997
MDS5,0.253816846,0.473994557,0.457032682,0.254717429,0.278210826,0.262925794,7.741268184,2.705260648,-0.030835793,0.001760601,-0.027668827,-0.024550501,0.016134635,0.12701505,0.186393006,1.467487562,3.896745342
MDS6,0.2066055,0.62766333,0.411149511,0.222090465,0.244188597,0.26811324,7.816286647,2.691476356,-0.043491063,-0.018049113,0.025046573,-0.048070453,0.018244351,0.131791095,0.192527128,1.460850811,3.311110055
MDS7,0.162120737,-1.384318765,0.712573486,0.045852297,0.209357437,0.215553393,7.482651613,6.005324221,-0.025923285,-0.022083836,-0.029748899,-0.084287282,0.027175724,0.16329992,0.248414807,1.521218179,4.55018137
MDS8,0.180439625,0.518617045,0.414441247,0.079483094,0.22101246,0.201861859,7.634423433,5.54738618,-0.042935776,0.011483089,-0.058709366,-0.087141883,0.024637561,0.180215641,0.20407861,1.132413418,4.592376207
MDS9,0.200477779,0.124680909,0.462554787,0.083068887,0.242955437,0.203187035,7.652068099,6.161731625,-0.044834543,-0.015852653,-0.087059049,-0.003699872,0.029634259,0.175774844,0.203991773,1.160528824,4.57585997
MDS10,0.325814414,-0.555539622,0.326030374,0.219923552,0.284537811,0.305824294,7.805361714,4.955217859,-0.05996542,-0.029617449,0.05750362,-0.00455022,0.030886332,0.116551081,0.145503123,1.248406465,5.249355591
MDS11,0.298290108,-0.814760305,0.280947471,0.176260013,0.182339583,0.250011093,7.749249147,3.320950903,-0.049440237,-0.015318538,-0.033573561,-0.052727485,0.031653086,0.152422587,0.184172074,1.208299095,3.675257096
MDS12,0.317991291,-1.389944506,0.29447345,0.229747631,0.24843823,0.323200352,7.515257493,4.679764291,-0.023515673,-0.092372526,-0.043370086,-0.069845576,0.020523071,0.110467275,0.151823441,1.374374818,5.218346952
MDS13,0.195893676,-0.719866921,0.32621874,0.194886813,0.263361135,0.261095462,7.863783297,3.360319689,-0.044646213,-0.059387327,-0.030694106,-0.062198544,0.035341899,0.1332798,0.143701315,1.078192757,4.572816087
MDS14,0.201231272,-1.206841681,0.570064768,0.090734134,0.279061051,0.238690008,7.650613305,3.776125972,-0.042408509,-0.049475662,-0.075319134,-0.108762796,0.02104205,0.137132353,0.201144874,1.466793719,4.109050013
MDS15,0.174485497,-0.803888935,0.563888717,0.148535059,0.227807579,0.258988922,7.58991309,3.413644922,-0.031671604,-0.021036331,-0.055078497,3.56E-05,0.03584256,0.135373296,0.195973127,1.447649816,4.551577517
MDS16,0.151689861,2.07128284,0.358936791,0.170167438,0.261241087,0.225372993,7.750548801,1.420888552,-0.049112954,-0.088840387,0.077456406,-0.031714499,0.080689225,0.10385188,0.095036406,0.915114931,4.461021932
MDS17,0.369480919,-0.25457939,0.183601148,0.323246908,0.208944208,0.239683738,7.396871419,1.627396205,-0.080701052,-0.028310193,0.057482572,0.010647933,0.085720062,0.109518687,0.081955989,0.748328813,3.832662324
MDS18,0.211711834,1.193357171,0.162410123,0.243916323,0.183455331,0.210288185,7.699277276,1.417868844,-0.06839801,0.018790069,0.014927832,-0.021088143,0.045846897,0.13284573,0.125207366,0.942501998,4.730147059
MDS19,0.501716698,0.40441382,0.188647831,0.288296204,0.181481177,0.309282088,7.754402059,3.916041127,-0.024875529,-0.083543988,-0.012632866,-0.025113251,0.021308899,0.088005702,0.129917542,1.476240051,3.715988957
MDS20,0.214338872,0.6496074,0.315170934,0.174597838,0.23216159,0.348050205,6.927434234,2.818047337,-0.019818284,-0.038894163,-0.066479295,-0.052553663,0.023145818,0.12603018,0.180333114,1.430872462,3.726532872
MDS21,0.31384914,-0.596830469,0.291927399,0.180994207,0.174587845,0.273915463,7.712589644,3.594607316,-0.054859793,-0.036647469,-0.027419318,-0.04322818,0.051290264,0.109294216,0.129333103,1.183348101,4.089119061
MDS22,0.296966648,-0.456205648,0.303172617,0.180138366,0.177605064,0.231274828,7.746887595,3.672453421,-0.0488141,-0.023934261,-0.060160696,-0.071126508,0.018670502,0.161980692,0.179806228,1.110047289,4.232612307
MDS23,0.180160383,0.03047904,0.531567312,0.061708831,0.247375368,0.281788255,7.890857553,4.592302802,-0.038039953,-0.030935154,-0.056342265,-0.100222997,0.024421692,0.170047124,0.219229777,1.289229549,4.462119098
MDS24,0.193059866,-0.942526177,0.321227529,0.133096424,0.26255453,0.281319588,7.292978984,3.590297814,-0.017928391,-0.015265966,-0.021458302,-0.05023689,0.030174255,0.146352768,0.179397344,1.225787161,4.042412926
MDS25,0.233437263,-0.76701434,0.392739638,0.242663776,0.248304707,0.266567201,7.742282486,2.968641499,-0.0306891,-0.036971057,-0.032072776,-0.006410297,0.068777087,0.14124943,0.153428086,1.086220921,4.708630232
MDS26,0.182754103,-0.686540849,0.572060449,0.175148255,0.231788094,0.214673078,7.531730074,3.52141914,-0.030449726,-0.01113138,-0.018541033,-0.050420386,0.0380531,0.14718967,0.180234771,1.22450693,4.502530758
MDS27,0.170019562,0.199440798,0.483896259,0.19490277,0.279394285,0.262322783,7.760544554,2.42390826,-0.035177085,-0.070313476,-0.010441496,-0.08591329,0.040288549,0.146512175,0.196500195,1.341186799,3.923968078
MDS28,0.177056368,-0.2536056,0.490712796,0.175208485,0.259660349,0.283980422,7.86985926,3.135397819,-0.037654096,-0.081930305,-0.004064421,-0.057908845,0.020775833,0.154913464,0.203137256,1.311295034,3.934954751
MDS29,0.248924485,-0.293558698,0.487878274,0.185088181,0.25449094,0.310285397,7.781185693,3.622805516,-0.077774362,0.01092075,-0.066033434,0.141185372,0.026814838,0.122815922,0.175141989,1.426052796,5.056612505
MDS30,0.200975066,-1.159059155,0.434793477,0.138620457,0.286036016,0.322460545,7.609553353,3.816244071,-0.026780058,-0.044689745,-0.002151908,-0.053986698,0.012214872,0.118657333,0.1729907,1.457901468,4.250155259
MDS31,0.156082083,-0.421069241,0.608925017,0.115917734,0.321887076,0.298020155,7.29991918,3.822216245,-0.081903084,-0.031907552,0.00846266,-0.023028931,0.049696978,0.135699104,0.182157914,1.342366373,4.056275943
MDS32,0.335776648,0.766520249,0.279819561,0.207223123,0.20233405,0.24320113,7.84790004,3.436977358,-0.035714426,-0.055882557,-0.076120121,0.055503061,0.028729239,0.154207512,0.177356243,1.150114159,4.250418365
MDS33,0.290110085,-0.918934775,0.390790238,0.199424381,0.217083759,0.194479817,7.544560243,3.552062448,-0.029307158,-0.022580527,-0.039911998,-0.052196265,0.023311676,0.160553738,0.202660364,1.262258771,4.19355465
MDS34,0.394696973,2.621051624,0.308653911,0.232695032,0.238913389,0.260428118,7.46864207,4.133026065,-0.063823004,0.025637541,-0.073815909,-0.034018336,0.033343412,0.109881668,0.158514409,1.442591944,5.282707734
MDS35,0.326642685,-0.601009379,0.340366247,0.239514273,0.276694553,0.238032851,7.725864933,2.924385055,-0.058966962,-0.030827368,0.07718767,-0.026631452,0.054826101,0.126433055,0.11760052,0.930140619,4.06203863
MDS36,0.305340747,0.806878521,0.21610556,0.277364572,0.157773941,0.272477703,7.547642721,2.658528534,-0.031723737,1.14E-05,-0.021145071,-0.000997155,0.019893973,0.108797874,0.146238403,1.344129234,3.5408741
MDS37,0.439470012,0.187803519,0.188557665,0.352382963,0.129120878,0.274256294,7.246758212,3.862542178,-0.079556174,0.006140691,0.065762802,0.014441194,0.028902897,0.114255717,0.148529725,1.299976307,4.088398433
MDS38,0.252485792,-1.045290403,0.419636704,0.140863938,0.272780753,0.245061704,7.534584654,3.735555529,-0.065652375,-0.007705848,0.037614343,0.043278696,0.029067993,0.135527929,0.192184845,1.418046055,3.817227892
MDS39,0.3111128,0.079819166,0.2508566,0.158706274,0.156035305,0.23685401,7.582618181,4.092504524,-0.045430331,-0.047122395,0.067499855,0.00292088,0.019705455,0.136424383,0.176160574,1.291268981,4.011078159
MDS40,0.344046733,0.798678195,0.336982893,0.205236513,0.203015668,0.261095564,7.923433886,3.634358648,-0.065388429,-0.036976872,0.050845331,-0.047388345,0.022005717,0.139890671,0.162798961,1.163758525,3.657541656
MDS41,0.255607924,-0.685362586,0.281642046,0.160034708,0.182379147,0.238621084,7.58631406,3.692558315,-0.049064171,-0.063420052,-0.090473664,0.078005644,0.011244456,0.145731608,0.192040523,1.317768504,3.729117539
MDS42,0.354895564,-0.131316535,0.20349438,0.183894246,0.089753328,0.226875679,7.525720855,5.368661059,-0.037561336,0.014736207,-0.031636121,-0.044827836,0.008140927,0.128474644,0.199901705,1.555962319,4.977034047
MDS43,0.329002263,0.79238941,0.324721131,0.241834077,0.176842801,0.213393233,7.422856186,3.064373563,-0.03641822,0.006175235,-0.018974384,-0.032568556,0.042073926,0.128149091,0.156424201,1.220642299,3.090705327
MDS44,0.183461414,-0.072983843,0.399345124,0.139689259,0.252973765,0.277588777,7.70986112,2.437099614,-0.030279046,0.002614859,-0.036188933,-0.07406277,0.033814724,0.114840186,0.159902625,1.392392599,4.305865466
MDS45,0.225310315,0.521538551,0.406193416,0.15798001,0.243708716,0.220036871,7.737804465,3.058982102,-0.042356905,-0.000616105,-0.032415137,-0.059681205,0.029679813,0.161502226,0.194551431,1.20463622,4.52764762
MDS46,0.243676549,-1.12610461,0.508601449,0.171158486,0.313435874,0.276727704,7.767387368,3.264896817,-0.052877927,-0.067816461,0.001080829,0.058186868,0.02874818,0.138388999,0.177572548,1.283140635,5.405717277
MDS47,0.383424311,0.589974792,0.463556264,0.287059896,0.265663908,0.191520607,7.249117766,1.477584478,-0.037566738,0.045806912,-0.00178122,-0.010487461,0.086593807,0.098038976,0.103111642,1.05174132,4.154717408
MDS48,0.369023544,1.473649433,0.23004479,0.247453221,0.141387733,0.259854758,7.586297911,1.613471319,-0.062180378,0.107618619,0.005282936,0.010468687,0.048342387,0.092552821,0.126256704,1.364158355,3.360449844
MDS49,0.329148624,3.654930952,0.331491432,0.277530987,0.264063904,0.237972608,7.558185443,1.572008411,-0.071802997,0.00719861,0.071496043,0.004804093,0.122617475,0.090790154,0.064920149,0.715057153,4.343059346
MDS50,0.232311779,-1.927364906,0.23373381,0.159777358,0.193302405,0.227348861,7.45361828,2.645526676,-0.032511054,-0.043530497,-0.05398204,-0.06596364,0.027982076,0.125035604,0.157656749,1.260894849,3.897091078
MDS51,0.398493274,1.31150778,0.256356288,0.347386408,0.166191039,0.216916086,7.625540778,2.909818328,-0.033772206,-0.016924582,-0.013786511,-0.032717659,0.050297901,0.119895241,0.123145285,1.027107365,4.13620482
MDS52,0.267650248,-1.713300157,0.391067694,0.16012015,0.252221935,0.26457864,7.46169392,5.590872414,-0.033059451,-0.061599968,-0.05860596,-0.079744378,0.011103312,0.119117101,0.188923279,1.58602986,5.468058879
MDS53,0.314192255,-1.286118668,0.332010763,0.164256565,0.235007883,0.285850334,7.266586213,5.414360115,-0.054653021,-0.072308073,-0.023614679,0.021344021,0.007756551,0.122260412,0.197806438,1.617910776,4.698149491
MDS54,0.229163136,-1.246256559,0.370451828,0.131242254,0.23681254,0.189293032,7.46001805,4.63025698,-0.030188489,-0.01575451,-0.038809083,-0.03758775,0.027951558,0.133763631,0.189705928,1.418217542,3.693996178
MDS55,0.12715934,-0.616184107,0.565021603,0.075543139,0.244406368,0.31008337,7.672696929,2.359112915,-0.047652559,-0.109090279,-0.008485593,0.040625021,0.037123631,0.133109746,0.199362878,1.497733141,4.752244681
MDS56,0.303068481,0.302611789,0.300747425,0.190152963,0.237888274,0.286901645,7.883395727,3.735103183,-0.01976459,-0.026894228,-0.053710892,-0.013358129,0.020851135,0.144048055,0.196408987,1.363496279,4.08514587
MDS57,0.265192079,-1.75995834,0.476091716,0.21606141,0.263522311,0.294643783,7.50490079,2.956929434,-0.063329263,0.046289929,-0.032849381,0.043512586,0.028719695,0.135056869,0.180387231,1.335639071,5.255820382
MDS58,0.266297439,-1.171968922,0.415738125,0.316457018,0.238735246,0.313093191,7.517101625,2.36515233,-0.059519837,-0.120375328,0.087541634,0.08436457,0.061077213,0.114850878,0.138126706,1.202661298,4.667657543
MDS59,0.205391156,-0.353798425,0.512922742,0.215495813,0.256842676,0.273053191,7.757922695,3.114895594,-0.028338988,-0.042391458,0.005440146,-0.011888504,0.085867644,0.126986628,0.125333738,0.986983748,4.081588532
MDS60,0.258404398,-1.934212706,0.456414916,0.275432624,0.270344329,0.302857571,7.399882897,2.805705658,-0.04271876,-0.136155442,0.051422657,0.075025952,0.052249658,0.122999829,0.129967776,1.056650054,4.354925823
MDS61,0.216556477,-1.073297964,0.477332127,0.146734837,0.347982238,0.265253597,7.532433847,2.884615385,-0.039330095,-0.088225072,-0.103245177,0.050086119,0.028036748,0.125983796,0.172875868,1.372207169,3.199371985
MDS62,0.24872628,1.578839417,0.590249249,0.1926842,0.379193806,0.284019559,7.706221795,4.066152379,-0.082723381,0.055127359,-0.017404789,-0.000319698,0.029375285,0.138237055,0.203678999,1.473403777,3.898444337
MDS63,0.268801447,1.463653362,0.370461208,0.194462109,0.237337826,0.285077249,7.578956674,3.374834955,-0.067193088,-0.017263342,0.106157311,-0.026435013,0.027378066,0.141472879,0.204317518,1.444216866,3.794394186
MDS64,0.214401215,-0.377390548,0.50714706,0.179733763,0.356083696,0.312713742,7.691539446,4.604797301,-0.08046752,-0.030821257,0.07867569,0.01139416,0.009949532,0.137941235,0.215250195,1.560448513,4.340416269
MDS65,0.390495906,-0.456275668,0.285440538,0.243015405,0.233626263,0.339331931,7.728537754,5.015055749,-0.063909971,0.009574769,-0.079179988,-0.037138941,0.029033661,0.142801921,0.138531764,0.970097342,4.3048322
MDS66,0.193918693,-0.462066565,0.265957081,0.177126571,0.247524757,0.245445027,7.811994957,3.292330921,-0.050904068,-0.057939766,0.008939379,-0.038697976,0.04822286,0.151593526,0.138693253,0.914902217,3.86708472
MDS67,0.218117406,0.148787637,0.430593587,0.125461603,0.390576785,0.240679348,7.512557165,3.188224363,-0.076570258,0.101503763,-0.044513934,0.026083855,0.029750824,0.120922724,0.178516785,1.476288154,4.133084964
MDS68,0.24365552,0.118358678,0.395602715,0.115679213,0.211905752,0.250095094,7.838159659,3.823487701,-0.048536492,-0.057789696,0.019289234,-0.05700545,0.023749199,0.16356278,0.213879395,1.307628759,4.250871789
MDS69,0.221516095,0.888940262,0.286831662,0.12819651,0.205111674,0.270845275,7.820480719,2.849680914,-0.059780287,-0.028683216,-0.046152077,-0.008747821,0.019526164,0.141089757,0.201186259,1.42594518,4.077613897
MDS70,0.266196839,0.151570853,0.317521276,0.151469389,0.25404275,0.232641298,7.671656775,3.176927968,-0.037578166,-0.047243692,-0.102549146,0.109740661,0.04622523,0.14721934,0.17738827,1.204925046,4.003093096
MDS71,0.256563487,0.200727422,0.3555749,0.237800221,0.231246327,0.236449267,7.588709749,2.769548633,-0.069892169,0.069186031,-0.055213699,0.039181309,0.034166762,0.110584214,0.169861843,1.536040605,4.286843704
MDS72,0.143130061,2.410103452,0.44523343,0.1155371,0.264626848,0.264586162,7.471721763,2.313481099,-0.081449084,0.09970246,-0.015345745,0.068969456,0.043289005,0.111471737,0.168891025,1.515101761,3.657551673
MDS73,0.13657656,0.712144624,0.53001097,0.092258747,0.231670071,0.219199801,7.634806351,3.622597682,-0.04407439,-0.003287167,-0.029671497,-0.039330286,0.07466549,0.144081786,0.159870973,1.109584892,5.668347027
MDS74,0.322553977,0.420474064,0.279032825,0.201621346,0.184440855,0.213070466,7.698124459,3.618844442,-0.046026605,0.007438825,-0.053750907,-0.04537971,0.017628988,0.172404607,0.200850566,1.164995353,4.557617224
MDS75,0.131890085,2.005192761,0.54129598,0.049505644,0.233586658,0.23927176,7.761343693,3.425687075,-0.043789064,-0.028030099,-0.091615965,0.035973518,0.045339173,0.161024545,0.224458772,1.393941352,4.707976223
MDS76,0.244847832,1.295979351,0.367259041,0.095544927,0.190950276,0.265859355,7.910835476,4.582112817,-0.046915248,-0.022904813,-0.044469874,-0.075104736,0.019383979,0.165400805,0.200938869,1.214860284,4.638590087
MDS77,0.30128041,-0.422413569,0.365543884,0.166285797,0.164009318,0.264399139,7.516450075,3.429299721,-0.063243422,0.010649039,0.041561863,0.055486549,0.011222839,0.134820302,0.206252813,1.529834972,3.877461109
MDS78,0.309440214,-1.515715817,0.364982797,0.178423816,0.228091421,0.288615475,7.62656986,3.334716857,-0.009162013,-0.014173778,-0.030317541,-0.048998373,0.014303852,0.132910442,0.175009919,1.316750711,4.114694463
MDS79,0.271033185,0.529398014,0.238610189,0.246017331,0.146389929,0.299743769,7.705545093,2.312258546,-0.069041206,0.078908118,-0.047640081,0.020703009,0.02669398,0.124112447,0.147105932,1.185263328,3.503176303
MDS80,0.184902109,-0.202763064,0.220213625,0.113338965,0.172067819,0.166044233,7.29161515,2.588078879,-0.043082523,0.070183499,-0.016562207,-0.013052614,0.012214661,0.163309733,0.2204295,1.349763397,3.07200253
MDS81,0.323279316,1.475507964,0.21090248,0.218461164,0.152057811,0.217950899,7.104054891,1.950125923,-0.042515896,-0.06820252,0.065951587,-0.03357856,0.200080927,0.08360476,0.017485956,0.209150245,4.933915266
MDS82,0.312206572,0.961977931,0.219878211,0.232673278,0.172872366,0.301663482,7.622329612,2.456904983,-0.030441559,-0.045072436,-0.004135967,-0.050705252,0.080242554,0.108409876,0.117004538,1.079279327,3.761110923
MDS83,0.26775966,1.095139797,0.249889506,0.156408308,0.147110528,0.295844326,7.659630052,2.794574306,-0.033334261,-0.053014079,-0.030849868,-0.0353895,0.079865083,0.119653928,0.117319096,0.980486792,3.735494264
MDS84,0.271651748,-0.168986846,0.345040153,0.131723552,0.180032156,0.2952948,7.769616451,3.70466771,-0.022724874,-0.050860158,-0.030592231,-0.086987544,0.020021676,0.148404614,0.190798633,1.285665101,4.001004343
MDS85,0.269842623,-0.193847125,0.179326933,0.185355057,0.149281559,0.313550726,7.562251066,2.637800137,-0.064815778,-0.047241948,-0.074452375,0.040586671,0.013156891,0.127500534,0.161892334,1.269738478,3.852000206
MDS86,0.266762023,-0.265449637,0.410266844,0.220380346,0.263840692,0.293564077,7.824826796,3.947124554,-0.02541085,-0.053025312,0.001808594,-0.052601681,0.01289622,0.164446513,0.232467413,1.413635405,3.63136692
MDS87,0.247213956,1.583700922,0.31016666,0.191201761,0.135312203,0.210081249,7.509717365,3.159934471,-0.061708394,0.042839409,-0.053787974,-0.011664049,0.020145749,0.132715853,0.176256346,1.328073037,3.980225857
MDS88,0.294592888,0.27845716,0.146431001,0.294220479,0.115830205,0.274606817,7.08185696,2.65215903,-0.083452485,0.060414521,0.004660788,-0.063040223,0.024721781,0.154209137,0.186217387,1.207563901,3.393292603
MDS89,0.169723911,0.136288673,0.558710272,0.150238694,0.305683766,0.252416354,7.780455876,2.831305931,-0.030479761,-0.041881965,-0.05905839,-0.095681729,0.048708927,0.133409208,0.179932644,1.348727323,4.890359724
MDS90,0.133997419,1.435874305,0.634307557,0.058852317,0.26307803,0.275649887,7.812420747,3.369095066,-0.047079629,-0.037262543,-0.085124306,-0.04314837,0.041956284,0.13560073,0.190185114,1.402537538,4.789681868
MDS91,0.18636741,0.553842756,0.334045474,0.124440896,0.176478103,0.255383975,7.452615328,4.306378062,-0.048392303,-0.060702929,-0.056553496,0.070068156,0.009671257,0.154695078,0.234008307,1.512706868,4.687407446
MDS92,0.148219963,-1.274871264,0.610286855,0.079775957,0.227578458,0.26895309,7.694310169,3.413803853,-0.020600399,-0.07264266,0.003675658,-0.08778003,0.035266831,0.156670065,0.227091996,1.449491937,3.966736004
MDS93,0.297084273,-1.415237039,0.344402501,0.201610491,0.234308263,0.256509566,7.584955062,3.937087388,-0.017092861,-0.039874138,-0.052366556,0.06453698,0.030152639,0.149466197,0.168103297,1.12469107,3.814662527
MDS94,0.288144572,0.30146494,0.325808951,0.1931178,0.243209056,0.242985039,7.845471608,2.965780722,-0.052891876,-0.021828066,-0.089052104,-0.034319283,0.035059611,0.172695796,0.171394745,0.992466227,3.336201607
MDS95,0.298799433,-0.896985142,0.31480597,0.245568349,0.255366743,0.32135266,7.534317643,2.641602278,-0.04316253,-0.067153185,0.04626575,0.018186295,0.031592051,0.115654627,0.135948578,1.175470291,3.204393534
MDS96,0.21510852,-0.75582908,0.427182451,0.194039895,0.304664338,0.308357867,7.43801722,2.349289697,-0.05569486,-0.043615292,-0.011067656,-0.094697197,0.043270335,0.130481675,0.162491668,1.245321751,3.843557178
MDS97,0.287951526,1.412128031,0.270023841,0.179189059,0.216587509,0.268471617,7.756447226,2.249333708,-0.059802031,-0.004862849,-0.091974112,0.096912663,0.025838216,0.128513972,0.163973252,1.275917703,3.983176583
MDS98,0.170537338,0.876692028,0.324161432,0.193019369,0.223376864,0.225045399,7.651348063,2.075841117,-0.060701981,0.031704411,-0.031223666,0.022453383,0.051534017,0.125974019,0.13186113,1.046732739,3.537392295
MDS99,0.268176985,-1.616144113,0.379898969,0.177568316,0.334719314,0.262838918,7.57338552,2.315785613,-0.045830676,-0.074520255,0.077166209,-0.036080255,0.031057994,0.100996017,0.139959097,1.385788283,3.728368306
MDS100,0.212140022,-0.452839679,0.31915922,0.132711778,0.272404969,0.291171194,7.44062756,2.12965793,-0.057523911,-0.057121969,0.02492929,-0.029133884,0.030216217,0.112252553,0.159124772,1.417560383,3.64922544
MDS101,0.201263425,-0.886276387,0.438732246,0.093651477,0.307249867,0.25992508,7.564764298,2.472908211,-0.013974833,-0.040376397,-0.046692479,-0.023973401,0.03094101,0.120635351,0.179485718,1.487836828,3.630495774
MDS102,0.273841867,-1.144643635,0.295015024,0.199449249,0.240435767,0.339321733,7.070360747,4.060186317,-0.088440037,0.088885205,0.079969804,-0.014015736,0.020782471,0.114637375,0.158132314,1.37941325,4.978914342
MDS103,0.215249523,-0.722553384,0.341371924,0.130610947,0.222844524,0.207754676,7.343240076,3.853049049,-0.052097945,-0.066297213,-0.016857409,-0.018398193,0.011618296,0.155028025,0.208963791,1.34790978,3.94637302
MDS104,0.461393903,0.124967638,0.273982014,0.216927443,0.189399067,0.290775286,7.039924482,4.190232844,-0.064027259,0.128506104,-0.007464361,0.009124145,0.030806224,0.096619288,0.136637767,1.414187269,5.14361
