ImageName,Hue,Bright,Saturaton,SDhue,SDsat,Sdbright,Entropy,Perc_Nat,pc1f,pc2f,pc3f,pc4f,SED,total_ED,NSED,D_ER,pref
MDS105,0.263727176,0.226793365,0.307407202,0.205563794,0.232400994,0.208520314,7.45848723,2.315504426,-0.050783699,0.004459128,0.054604312,-0.021875296,0.07085852,0.10925881,0.132925264,1.216609114,4.041950362
MDS106,0.318429318,0.735941099,0.295021993,0.286451194,0.26308774,0.253665666,7.490573899,2.414152282,-0.05204442,0.00594966,-0.041624424,-0.07153406,0.05780225,0.112294011,0.113204914,1.008111768,4.313882993
MDS107,0.331511152,1.495051818,0.242310484,0.247736826,0.188260718,0.248345786,7.693962681,2.567491075,-0.035441121,-0.008551381,-0.010663243,-0.031075409,0.041900947,0.12537423,0.142710848,1.138278959,4.21488211
MDS108,0.289562314,0.497426821,0.347329978,0.187497802,0.251352283,0.302022907,7.559567086,3.712852706,-0.031795909,-0.021299866,-0.070011203,-0.09157129,0.025255839,0.134255727,0.204309861,1.521796243,3.614880641
MDS109,0.192557764,-0.854303723,0.366209684,0.127825482,0.281682175,0.221448765,7.644390058,3.28393809,-0.053171416,-0.031690393,0.048202318,0.004763745,0.021870931,0.135271708,0.190428177,1.407745787,3.856129882
MDS110,0.20376391,1.009690584,0.248580629,0.185174917,0.239605614,0.190342265,7.609429176,2.782165387,-0.059269083,-0.018301114,-0.004642229,0.021113282,0.027617137,0.132868449,0.163949092,1.233920417,4.017070162
MDS111,0.273492094,-0.000996418,0.311941102,0.173811953,0.211308221,0.213261865,7.706700689,2.180595629,-0.049211509,0.003537121,-0.081179493,0.092535756,0.070776622,0.117997487,0.12512819,1.060430973,3.696011542
MDS112,0.25016258,-1.584884615,0.388041054,0.226296986,0.325546737,0.331033201,6.918203689,3.645055993,-0.078428902,-0.063609135,0.11424305,-0.009326055,0.02260455,0.129412483,0.171531334,1.325462042,3.788568204
MDS113,0.365525389,0.354565188,0.266624948,0.239281157,0.206243576,0.22752546,7.724085125,2.175289745,-0.040620957,-0.06096185,-0.047364875,-0.04829495,0.028769274,0.144463334,0.140156075,0.970184414,3.773476591
MDS114,0.330717804,1.010445045,0.237769081,0.290049986,0.141431759,0.234829893,7.748834683,2.473274977,-0.071794877,0.021127141,-0.038936287,0.026968737,0.017831202,0.147218584,0.186355488,1.265842144,3.873293484
MDS115,0.167211594,-1.225445057,0.438899078,0.13261849,0.343511231,0.306007482,7.535717486,2.487688884,-0.075798738,-0.069651385,0.082107755,0.081645396,0.040770415,0.120527059,0.156633635,1.299572364,3.92650164
MDS116,0.235422871,2.200569375,0.311860753,0.149922143,0.200241371,0.236253989,7.741451531,3.059630055,-0.066701965,0.022913436,-0.049809121,-0.001202915,0.047768633,0.154276858,0.152043543,0.985523979,4.005182318
MDS117,0.208752072,0.296382528,0.24874052,0.180027451,0.196875837,0.25365315,7.798133575,4.742340702,-0.05243124,-0.031739186,0.03333694,-0.062959507,0.025495001,0.132950477,0.143705586,1.080895603,5.636734333
MDS118,0.21342867,0.294794545,0.358727703,0.223000555,0.267846444,0.257147567,7.714287245,2.580401242,-0.038175418,-0.063940139,-0.024968708,-0.076264672,0.041161969,0.121593992,0.157997138,1.299382769,3.865644983
MDS119,0.133034562,-0.434402154,0.35930834,0.16455688,0.262153412,0.290058485,7.689427029,2.153179862,-0.047825438,-0.093827165,0.125609242,0.008314119,0.039324818,0.103521328,0.138513054,1.338014655,4.040802981
MDS120,0.249208577,0.19207497,0.378608577,0.209344337,0.294935826,0.218226333,7.401233326,2.780942833,-0.04862311,-0.042141867,-0.057698132,0.097972712,0.040700055,0.118098674,0.155049065,1.312877272,4.535987809
MDS121,0.288525732,0.410109783,0.332580981,0.201988847,0.276118246,0.286001312,7.824376401,2.544892171,-0.063680495,0.053265643,-0.01934574,-0.013630594,0.058832849,0.127182862,0.128563645,1.010856675,3.840443982
MDS122,0.325833194,0.264642138,0.385219956,0.211015809,0.278856003,0.303352334,7.852532657,2.695419091,-0.058854892,0.037138691,0.022236796,-0.005678339,0.048211652,0.13567233,0.148416095,1.093930465,4.550031787
MDS123,0.30282322,0.510063941,0.399473991,0.198170796,0.238107391,0.283597999,7.820241505,2.943897012,-0.056677185,0.036761802,-0.053259588,0.020980024,0.04780259,0.122526186,0.143433898,1.170638724,4.078895035
MDS124,0.292113,0.879399032,0.407377879,0.162855859,0.222567648,0.3290675,7.339870195,5.577888894,-0.088486566,0.147096755,0.009180948,0.026468416,0.011077881,0.135991414,0.219906886,1.617064486,4.851260237
MDS125,0.212198494,0.64562665,0.233527247,0.237949283,0.250938137,0.364628991,6.967555522,4.551695682,-0.094354802,0.194615935,-0.013442116,0.008511702,0.041584015,0.093548457,0.131935517,1.410344128,4.943769999
MDS126,0.213793153,1.227195788,0.195525344,0.207962257,0.189650284,0.293035409,7.012257907,4.361117902,-0.077727709,0.013119085,0.135776871,-0.006520425,0.124383291,0.110915502,0.087777853,0.791393912,4.769133073
MDS127,0.156819627,-0.129908284,0.403426349,0.175101709,0.266531682,0.231530996,7.676731148,1.947980341,-0.047280872,-0.083729264,0.00216241,0.032158982,0.112462933,0.119426466,0.119797983,1.003110843,3.730397276
MDS128,0.131244376,-0.117661387,0.457532894,0.136708668,0.272080401,0.217041028,7.56906928,2.003527067,-0.043417575,0.015064066,-0.023957803,-0.062698753,0.121511462,0.143561103,0.143422241,0.999032732,4.015436034
MDS129,0.297186914,-1.005754527,0.409293728,0.277153527,0.275536573,0.21313888,7.615146185,2.291389555,-0.052601061,0.040406683,-0.056404291,0.014068842,0.046959113,0.135021527,0.147218717,1.090335151,3.947724164
MDS130,0.300667993,-0.470987091,0.300437107,0.15787262,0.158128131,0.276196147,7.746054284,4.56560223,-0.02302471,-0.042781524,-0.039256354,-0.059195086,0.012659709,0.133742015,0.186683416,1.395847191,3.934496186
MDS131,0.237234671,0.88549637,0.528364528,0.20433364,0.237294348,0.222564638,7.525482776,2.367157318,-0.04911847,0.032000217,-0.021170408,-0.066412752,0.06065602,0.139663517,0.184113911,1.318267755,4.350683115
MDS132,0.182062411,-1.515638094,0.383878569,0.143255581,0.267798489,0.281160485,7.379817065,2.431426965,-0.04896842,-0.110073431,0.148749259,-0.003259393,0.048581112,0.102800437,0.157339583,1.530534184,4.200193056
MDS133,0.268498812,1.653715464,0.22131106,0.194494742,0.186967613,0.248867399,7.821198589,3.289311213,-0.03109364,-0.005790928,-0.053771432,-0.064507222,0.017132551,0.140531757,0.1810091,1.288029865,3.635703601
MDS134,0.211386173,-0.190684359,0.425273768,0.146756945,0.200723691,0.260847344,7.827968933,3.37762849,-0.040965339,-0.058594377,-0.101155815,0.16371009,0.01894332,0.144950489,0.200634305,1.38415749,4.20298535
MDS135,0.274841868,0.573261614,0.321179692,0.193903568,0.205274905,0.263672588,7.821608723,3.006662917,-0.069867891,-0.022145667,-0.002609641,-0.014671183,0.033114864,0.155907634,0.173999488,1.11604213,3.708656066
MDS136,0.353568016,0.747515846,0.151806217,0.310497192,0.140271945,0.260766746,7.637810276,2.572723605,-0.058004877,-0.005388676,-0.106491239,0.092346228,0.022969564,0.129021327,0.13815856,1.070819555,3.155313003
MDS137,0.353164797,-0.47351919,0.257651609,0.358777165,0.156296558,0.21754201,7.397842184,1.358905081,-0.042239392,-0.001215603,-0.029121607,0.04072506,0.068664063,0.103584375,0.10523721,1.015956412,2.927247257
MDS138,0.453028847,1.138043421,0.107676381,0.301820561,0.109945153,0.205032001,7.657105472,1.927319185,-0.037206622,0.025019736,-0.031999037,-0.008998097,0.029004415,0.132876078,0.150165319,1.130115528,3.379260617
MDS139,0.248216806,0.653300685,0.710259528,0.198216231,0.226608487,0.212506574,7.631799732,6.544158639,-0.032324717,0.000668944,-0.026528619,-0.008899038,0.020845301,0.111535645,0.172028232,1.542361027,5.645963595
MDS140,0.168188868,-0.856899678,0.692290646,0.069290792,0.226110522,0.232540287,7.606559441,5.102957357,-0.071545113,-0.014618322,-0.006136818,0.026391999,0.017308134,0.16908677,0.254240433,1.503609259,5.372820295
MDS141,0.284383844,0.621435339,0.500316041,0.17899077,0.266341391,0.220971146,7.777448735,4.472400851,-0.047451238,-0.033269378,-0.047820193,0.030986533,0.036773505,0.163375943,0.198682565,1.216106615,4.303866254
MDS142,0.110665084,-0.941674895,0.455882704,0.178958117,0.156806718,0.18872244,6.958826315,5.848965719,-0.043667213,-0.038580436,-0.053320988,0.049122342,0.008612718,0.134464802,0.222963481,1.658154979,4.995535881
MDS143,0.172713765,0.957567081,0.451785747,0.248107183,0.195882949,0.220208853,7.486372561,5.842518379,-0.072402445,0.009149849,-0.028933243,0.038345585,0.017045854,0.135652009,0.200079155,1.474944282,5.053785328
MDS144,0.11470142,0.55852842,0.46788535,0.120179846,0.172882601,0.189617171,7.329841304,4.946690547,-0.04445385,-0.005792838,-0.055502065,-0.025386005,0.015811741,0.132749743,0.204676251,1.541820318,5.668429565
MDS145,0.220897864,-0.952650293,0.359271915,0.0844605,0.202390265,0.219070496,7.641998806,4.046071935,-0.03769177,-0.064460716,-0.046451007,0.048054742,0.009803772,0.159152349,0.229777415,1.44375761,4.646302962
MDS146,0.33385801,-1.126766972,0.31583188,0.196961924,0.216363213,0.234500554,7.703482352,2.857933151,-0.064786819,-0.03985622,-0.03839847,-0.00471559,0.054759979,0.139617284,0.146376689,1.048413812,3.2821939
MDS147,0.277245155,-0.42880816,0.304043106,0.216855395,0.218379768,0.202487499,7.601596023,2.76042227,-0.050499224,-0.036796352,-0.022169236,-0.013755525,0.061731974,0.166027705,0.152930339,0.921113371,3.971991511
MDS148,0.15980865,0.342065395,0.425086499,0.068802343,0.17005117,0.16182826,7.334369828,3.466031346,-0.051280678,0.039052111,-0.044386841,-0.005070674,0.034529463,0.151649306,0.206908667,1.364389145,3.703303916
MDS149,0.211341785,-0.208955631,0.326477575,0.109031371,0.22470959,0.216746788,7.511342769,2.756546775,-0.058995891,0.008775777,0.021634307,-0.026541282,0.030037275,0.133397161,0.182620983,1.369002021,3.935060106
MDS150,0.220877184,-0.56743346,0.358815484,0.151872854,0.256075995,0.25501434,7.666497872,2.857725316,-0.034609007,-0.001986314,-0.048231722,0.009455105,0.029847069,0.134432445,0.180550415,1.343056842,3.754727291
MDS151,0.47365027,1.074525813,0.167159268,0.189043705,0.132730243,0.314070851,7.46087934,2.684721746,-0.067435702,-0.018483805,-0.01148982,0.001625595,0.046372732,0.104202906,0.132846594,1.274883773,5.102768806
MDS152,0.131448822,-0.603195253,0.541436797,0.051940792,0.287405923,0.266208662,7.594076991,2.697197906,-0.037269997,-0.065660131,-0.014175495,0.081623405,0.057225137,0.12194842,0.190007837,1.558100031,5.384609308
MDS153,0.215741559,0.39928491,0.431580903,0.162154849,0.327398848,0.24549363,7.555430905,4.271651426,-0.07444979,0.128263015,-0.012414003,-0.008493195,0.01469976,0.127559021,0.214022007,1.677827294,5.659775051
MDS154,0.153118149,1.242023101,0.272655767,0.180143895,0.232792414,0.173922556,7.456627186,2.799825175,-0.057500084,0.0091157,0.017057465,-0.025321971,0.036115011,0.137994766,0.172661225,1.251215753,3.22931714
MDS155,0.197703882,-0.352096103,0.371235005,0.213550371,0.231202773,0.290497798,7.829825166,2.752744633,-0.024380385,-0.005726103,-0.033498688,0.002904969,0.019484204,0.132717695,0.188492383,1.420250578,4.397126898
MDS156,0.212964963,0.114143488,0.431631382,0.192009067,0.245199784,0.281372993,7.877261601,3.143356644,-0.03912844,-0.009916076,-0.028118352,-0.091583657,0.035086394,0.135967438,0.179739674,1.321931755,4.231544725
MDS157,0.186386551,-0.780403112,0.455215959,0.103943207,0.281597795,0.271192842,7.787864858,3.394414152,-0.0349348,-0.044574524,-0.059690152,-0.020223839,0.019206204,0.14340856,0.199927431,1.394110861,4.416525186
MDS158,0.328813553,1.088349567,0.18105451,0.252583776,0.139626174,0.263957515,7.530328512,1.839698763,-0.052394194,-0.057666339,0.035663359,0.002733926,0.035756621,0.112718498,0.125395218,1.112463528,3.187758498
MDS159,0.324174906,1.398898517,0.405214009,0.252020097,0.216576477,0.24901913,7.350311886,1.915558218,-0.044352694,0.0237842,-0.026056725,0.047753255,0.059723553,0.091626917,0.105732146,1.15394198,3.606083822
MDS160,0.544639907,0.41665367,0.204668595,0.296340903,0.134864584,0.275352276,7.424671374,2.205933054,-0.072895257,-0.012799007,0.011409996,0.010441755,0.052993262,0.109688778,0.086978298,0.792955301,3.578041611
MDS161,0.247616885,-0.468170536,0.455900465,0.147791621,0.26032837,0.20562056,7.483867871,2.400435229,-0.046187587,-0.019722511,-0.089433769,-0.141195204,0.035964966,0.134882609,0.175400813,1.300396058,3.603711061
MDS162,0.219560971,-0.455297879,0.367375967,0.182410824,0.304819266,0.29290183,6.749998485,2.548834906,-0.05709445,-0.076466136,-0.002522023,-0.034031896,0.052150726,0.120770772,0.158134222,1.309374937,3.740769063
MDS163,0.227616839,0.367010968,0.231390783,0.223146886,0.211474596,0.247638109,7.326413851,2.653173749,-0.071548088,-0.008156421,0.070137496,0.004624867,0.044470469,0.134859721,0.138269822,1.025286282,3.673587288
MDS164,0.215627934,0.967872696,0.479972802,0.21919817,0.325991932,0.237461441,7.612112934,2.286157025,-0.06121263,-0.006740804,-0.052612883,-0.114589,0.058818231,0.123270641,0.141018967,1.143978533,5.027185382
MDS165,0.121486244,-1.500436419,0.66808402,0.047676659,0.206067538,0.253579642,7.599484942,3.937484718,-0.028969259,-0.044999438,-0.077951486,-0.082592223,0.042504883,0.117182474,0.171492559,1.463465936,4.806123597
MDS166,0.17727781,-0.143394772,0.369223664,0.182095377,0.242819825,0.264288756,7.782691134,2.498752995,-0.092024026,0.14092373,-0.008205894,-0.008485669,0.055922103,0.112198477,0.144970485,1.292089598,3.63037564
MDS167,0.362416965,0.66925099,0.270366831,0.265537679,0.180904307,0.265320865,7.797854824,3.009126363,-0.076228522,-0.03452023,-0.045879577,0.060763406,0.023241616,0.137919793,0.166726296,1.208864169,3.728784918
MDS168,0.177320576,0.000689147,0.639390011,0.085205405,0.241160245,0.257978017,7.838831646,4.562393026,-0.040496081,-0.062726044,-0.039954826,0.026316428,0.015979984,0.165339159,0.239940832,1.451203898,4.202311058
MDS169,0.225344608,-0.143188642,0.529676824,0.15756059,0.309892481,0.272696932,7.761631079,3.310320798,-0.023941824,-0.075964607,-0.038074037,-0.021492961,0.016738424,0.148427521,0.219924152,1.481693897,4.749002335
MDS170,0.272610985,0.521288463,0.443726981,0.125815504,0.234504503,0.279987382,7.775940552,4.282538266,-0.036479945,-0.040963818,-0.036891719,-0.085464824,0.014371247,0.137183577,0.20735415,1.511508553,5.110979128
MDS171,0.185095186,-0.107402564,0.204046172,0.166872768,0.192760243,0.319314363,7.860997947,2.043119468,-0.044895954,-0.015136435,-0.080809904,-0.036277279,0.034903208,0.128126144,0.125736634,0.981350332,3.530409297
MDS172,0.400281018,-0.31370828,0.320771769,0.25994372,0.217994086,0.209789358,7.590612834,3.114229303,-0.024595797,-0.040410612,-0.031782563,-0.06694535,0.025643667,0.136264165,0.164379517,1.206329757,4.515127586
MDS173,0.235606693,-0.191734308,0.278803509,0.127412082,0.209530405,0.254206303,7.688981671,3.534035894,-0.027790502,-0.073623305,-0.020992078,-0.026269225,0.013230063,0.145353393,0.197578808,1.359299593,3.627454097
MDS174,0.253854531,-0.745343212,0.425304471,0.18896284,0.265263114,0.273119761,7.493848141,3.085523742,-0.066243866,0.082889761,-0.032717793,-0.034346522,0.032698449,0.1047153,0.154047526,1.4711081,4.312618742
MDS175,0.12794401,-0.554919666,0.35827561,0.108760344,0.224930793,0.271932751,7.49961162,2.766162159,-0.043953874,-0.072356776,-0.0801866,-0.066091466,0.046766651,0.131327697,0.15876639,1.208933025,4.153020776
MDS176,0.146440369,1.636024403,0.370880833,0.071703474,0.28740782,0.266094185,7.318366063,2.241515477,-0.088198636,0.181227594,-0.010657932,0.008712847,0.07322508,0.112584113,0.143663887,1.276058257,4.537601102
MDS177,0.199777613,-0.238459182,0.337745028,0.104880112,0.178602951,0.203918112,7.612461304,4.564312436,-0.037913311,-0.006938167,-0.082275854,-0.026700807,0.011245728,0.164431254,0.219708522,1.336172514,4.144863868
MDS178,0.160157518,-1.64554845,0.729340357,0.033411511,0.169601069,0.192531382,7.378978723,4.33900802,-0.024666504,-0.016881803,-0.041213962,-0.047357877,0.017861041,0.149637379,0.242701198,1.621928957,4.283523385
MDS179,0.164467611,-0.429687391,0.634784574,0.028218392,0.143914722,0.242837154,7.522235291,4.748361778,-0.028669199,-0.028110517,-0.019039482,-0.056857317,0.017536477,0.150090476,0.243112647,1.619773976,4.215814934
MDS180,0.226895483,-0.015181482,0.347211836,0.18381077,0.191132064,0.271728549,7.692235248,4.413785515,-0.072756181,-0.03084923,-0.059275454,0.123130512,0.02175604,0.140431975,0.195029451,1.38878237,4.902384047
MDS181,0.228240115,-0.284281329,0.281517461,0.174842379,0.124772674,0.253108475,7.575473911,3.775777544,-0.070495386,0.035672186,-0.076321238,-0.05019679,0.021209851,0.137359306,0.183244929,1.334055437,3.883171975
MDS182,0.221570788,-1.289309505,0.303365886,0.22890785,0.216383212,0.285547968,7.451331243,2.676188322,-0.028430387,-0.049351078,-0.039371553,-0.014629817,0.0411343,0.119997798,0.142670402,1.188941834,4.622599192
MDS183,0.266290162,-0.891866355,0.402859831,0.193455854,0.236194577,0.243981693,7.731540466,4.886712064,-0.047897005,-0.008836205,-0.072488413,0.053295156,0.008270264,0.171923319,0.222578446,1.294637908,4.485342907
MDS184,0.253628468,-0.051419311,0.397361119,0.0980445,0.214446004,0.272087397,7.826127464,5.286432099,-0.068266734,0.032210059,-0.082068375,-0.066043854,0.015996297,0.154108047,0.192467133,1.248910338,4.590169357
MDS185,0.253674322,-0.440754568,0.372915073,0.119945398,0.210319677,0.293322317,7.769901808,5.208078635,-0.048092267,-0.069077791,-0.08200735,-0.049916975,0.015904744,0.156446457,0.185942093,1.188535021,4.625912456
MDS186,0.301132873,-1.529955483,0.161671905,0.184667942,0.117350558,0.255579138,7.336823109,1.606301042,-0.039911758,-0.027889183,-0.065106216,0.095299884,0.021493276,0.086238861,0.151281754,1.754217904,3.96779524
MDS187,0.202039316,1.151715298,0.342722367,0.158970415,0.223266872,0.257439647,7.112771728,2.836905227,-0.068586646,-0.016473458,-0.120225305,0.248736845,0.032838595,0.115007721,0.173099826,1.505114826,4.611419263
MDS188,0.242768238,-0.246331136,0.265371909,0.312046745,0.127930685,0.243491955,7.326649913,1.763283898,-0.043099876,-0.013895799,-0.053399012,-0.080249504,0.025969529,0.101812727,0.144704307,1.421279159,4.455685149
MDS189,0.352639352,0.934193284,0.147016494,0.253828261,0.106508108,0.21463339,7.653009749,1.966823874,-0.055882221,0.007998537,-0.037080477,-0.048464222,0.054189832,0.156399555,0.119315767,0.762890706,3.515217737
MDS190,0.152829561,-0.210612498,0.595905371,0.084684661,0.235233762,0.29337173,7.810841505,3.511088562,-0.059385437,-0.00311517,-0.094510576,-0.066643672,0.019938983,0.128611143,0.205174494,1.595308845,3.875699167
MDS191,0.162876935,-0.660755042,0.471766182,0.101048969,0.227417299,0.234316104,7.623024387,2.776492738,-0.037003164,-0.010843715,-0.040749005,0.000562567,0.06995609,0.129584854,0.177783698,1.371948129,4.403996636
MDS192,0.204853239,-0.267015675,0.416478799,0.202323745,0.25423159,0.310625523,7.789911941,2.935504181,-0.055274742,-0.088897955,0.087895318,0.041938822,0.045433679,0.138174327,0.177046643,1.281328065,4.646184363
MDS193,0.243670247,-0.754042375,0.546790956,0.132738276,0.277763746,0.264925834,7.615385908,4.80676928,-0.077692048,0.002235417,-0.065788425,0.043049168,0.011363766,0.131777486,0.213942172,1.623510802,4.523680731
MDS194,0.298989745,0.380877515,0.307850061,0.150278849,0.181270249,0.227021075,7.743909092,4.470273607,-0.035587383,-0.026196989,-0.06124089,-0.098075818,0.017645326,0.153446851,0.198457428,1.293330079,3.400212922
MDS195,0.219086507,0.493354494,0.386596343,0.083720874,0.200742462,0.235655145,7.806240952,5.044201428,-0.062647551,0.006788913,-0.071350551,-0.064965061,0.011089632,0.174129816,0.225953453,1.297614953,4.445286502
MDS196,0.290310793,0.496066232,0.348775551,0.247982411,0.265119223,0.24468596,7.85325317,2.283620226,-0.059974145,0.027051421,-0.061154811,0.031324585,0.028465803,0.133455866,0.157345149,1.179005118,5.065489914
MDS197,0.291399269,-0.130912685,0.175733302,0.175015536,0.185449171,0.310741249,7.621536275,1.920423981,-0.082884575,0.080787332,-0.015866556,0.007346212,0.029610952,0.096388499,0.133685827,1.386947908,3.655133971
MDS198,0.214766113,-0.78882139,0.429439337,0.137127239,0.288805564,0.225733706,7.740551381,2.709484571,-0.046097909,0.014344089,-0.064153025,-0.046682467,0.036206563,0.13736407,0.156654755,1.140434722,4.215053663
MDS199,0.185480302,-0.74596948,0.305524797,0.144271913,0.212565697,0.245144119,7.771115113,3.748661304,-0.011684178,-0.017268953,-0.027467839,-0.04939731,0.021867116,0.150608063,0.189782222,1.260106652,3.556885627
MDS200,0.18192488,0.496737633,0.336241916,0.084514095,0.154623816,0.156318721,7.288738688,5.422111106,-0.042768811,0.006447446,-0.055661394,-0.090592788,0.015363057,0.157782873,0.212606827,1.347464544,4.512211051
MDS201,0.294337702,-0.792673867,0.368860129,0.110510351,0.200938166,0.213128494,7.639378057,5.705382904,-0.033765957,-0.045789316,-0.038339942,0.018633653,0.006314056,0.155897551,0.223862351,1.435958099,5.403458173
MDS202,0.151035277,0.556187032,0.334261245,0.12559941,0.244443109,0.292643635,7.499048051,3.150893686,-0.076291516,0.047173399,0.041475831,7.25E-05,0.019097541,0.140784409,0.207805604,1.47605552,4.038519235
MDS203,0.143305252,1.188117012,0.434334984,0.153930357,0.285341517,0.340917471,7.782105783,2.596037703,-0.080214551,0.09418641,-0.0203124,0.03204151,0.03376034,0.125461713,0.186021798,1.482697737,3.698655623
MDS204,0.104670456,1.32105432,0.600607199,0.031789945,0.249475861,0.302486512,7.609015026,2.510446721,-0.050159883,-0.065978086,-0.00179569,0.005111792,0.064796358,0.117434513,0.164394529,1.39988258,4.513859803
MDS205,0.168354392,-3.161058338,0.436057816,0.092335013,0.183321274,0.146594821,6.723341582,3.623661303,-0.020994587,-0.007423902,-0.027211415,-0.044732359,0.021856259,0.123132526,0.196116388,1.592726101,4.223420729
MDS206,0.137018921,-1.348531591,0.412178268,0.072527532,0.178709201,0.216413169,7.328422023,3.603507507,-0.023695149,-0.001220211,-0.024985857,-0.045929183,0.013547426,0.143460984,0.230643803,1.607711007,4.297190235
MDS207,0.133457042,-3.164523373,0.478498792,0.049699073,0.161717447,0.147857454,6.838366897,4.479551917,-0.013412515,-0.000340915,-0.01726373,-0.014396708,0.038529563,0.118473722,0.183368368,1.547755611,4.929550729
