filename,lat,lng,oldname
STIM0642.jpg,0,0,IMG_2106.jpg
STIM0643.jpg,0,0,IMG_2107.jpg
STIM0644.jpg,0,0,IMG_2108.jpg
STIM0645.jpg,0,0,IMG_2109.jpg
STIM0646.jpg,0,0,IMG_2110.jpg
STIM0647.jpg,0,0,IMG_2111.jpg
STIM0648.jpg,0,0,IMG_2112.jpg
STIM0649.jpg,0,0,IMG_2113.jpg
STIM0650.jpg,0,0,IMG_2114.jpg
STIM0651.jpg,0,0,IMG_2115.jpg
STIM0652.jpg,0,0,IMG_2116.jpg
STIM0653.jpg,0,0,IMG_2117.jpg
STIM0654.jpg,0,0,IMG_2118.jpg
STIM0655.jpg,0,0,IMG_2119.jpg
STIM0656.jpg,0,0,IMG_2120.jpg
STIM0657.jpg,0,0,IMG_2121.jpg
STIM0658.jpg,0,0,IMG_2122.jpg
STIM0659.jpg,0,0,IMG_2123.jpg
STIM0660.jpg,0,0,IMG_2124.jpg
STIM0661.jpg,0,0,IMG_2125.jpg
STIM0662.jpg,0,0,IMG_2126.jpg
STIM0663.jpg,0,0,IMG_2127.jpg
STIM0664.jpg,0,0,IMG_2128.jpg
STIM0665.jpg,0,0,IMG_2129.jpg
STIM0666.jpg,0,0,IMG_2130.jpg
STIM0667.jpg,0,0,IMG_2131.jpg
STIM0668.jpg,0,0,IMG_2132.jpg
STIM0669.jpg,0,0,IMG_2133.jpg
STIM0670.jpg,0,0,IMG_2134.jpg
STIM0671.jpg,0,0,IMG_2135.jpg
STIM0672.jpg,0,0,IMG_2136.jpg
STIM0673.jpg,0,0,IMG_2137.jpg
STIM0674.jpg,0,0,IMG_2138.jpg
STIM0675.jpg,0,0,IMG_2139.jpg
STIM0676.jpg,0,0,IMG_2140.jpg
STIM0677.jpg,0,0,IMG_2141.jpg
STIM0678.jpg,0,0,IMG_2142.jpg
STIM0679.jpg,0,0,IMG_2143.jpg
STIM0680.jpg,0,0,IMG_2144.jpg
STIM0681.jpg,0,0,IMG_2145.jpg
STIM0682.jpg,0,0,IMG_2146.jpg
STIM0683.jpg,0,0,IMG_2147.jpg
STIM0684.jpg,0,0,IMG_2148.jpg
STIM0685.jpg,0,0,IMG_2149.jpg
STIM0686.jpg,0,0,IMG_2150.jpg
STIM0687.jpg,0,0,IMG_2151.jpg
STIM0688.jpg,0,0,IMG_2152.jpg
STIM0689.jpg,0,0,IMG_2153.jpg
STIM0690.jpg,0,0,IMG_2154.jpg
STIM0691.jpg,0,0,IMG_2155.jpg
STIM0692.jpg,0,0,IMG_2156.jpg
STIM0693.jpg,0,0,IMG_2157.jpg
STIM0694.jpg,0,0,IMG_2158.jpg
STIM0695.jpg,0,0,IMG_2159.jpg
STIM0696.jpg,0,0,IMG_2160.jpg
STIM0697.jpg,0,0,IMG_2161.jpg
STIM0698.jpg,0,0,IMG_2162.jpg
STIM0699.jpg,0,0,IMG_2163.jpg
STIM0700.jpg,0,0,IMG_2164.jpg
STIM0701.jpg,0,0,IMG_2165.jpg
STIM0702.jpg,0,0,IMG_2166.jpg
STIM0703.jpg,0,0,IMG_2167.jpg
STIM0704.jpg,0,0,IMG_2168.jpg
STIM0705.jpg,0,0,IMG_2169.jpg
STIM0706.jpg,0,0,IMG_2170.jpg
STIM0707.jpg,0,0,IMG_2171.jpg
STIM0708.jpg,0,0,IMG_2172.jpg
STIM0709.jpg,0,0,IMG_2173.jpg
STIM0710.jpg,0,0,IMG_2174.jpg
STIM0711.jpg,0,0,IMG_2175.jpg
STIM0712.jpg,0,0,IMG_2176.jpg
STIM0713.jpg,0,0,IMG_2177.jpg
STIM0714.jpg,0,0,IMG_2178.jpg
STIM0715.jpg,0,0,IMG_2179.jpg
STIM0716.jpg,0,0,IMG_2180.jpg
STIM0717.jpg,0,0,IMG_2181.jpg
STIM0718.jpg,0,0,IMG_2182.jpg
STIM0719.jpg,0,0,IMG_2183.jpg
STIM0720.jpg,0,0,IMG_2184.jpg
STIM0721.jpg,0,0,IMG_2185.jpg
STIM0722.jpg,0,0,IMG_2186.jpg
STIM0723.jpg,0,0,IMG_2187.jpg
STIM0724.jpg,0,0,IMG_2188.jpg
STIM0725.jpg,0,0,IMG_2189.jpg
STIM0726.jpg,0,0,IMG_2190.jpg
STIM0727.jpg,0,0,IMG_2191.jpg
STIM0728.jpg,0,0,IMG_2192.jpg
STIM0729.jpg,0,0,IMG_2193.jpg
STIM0730.jpg,0,0,IMG_2194.jpg
STIM0731.jpg,0,0,IMG_2195.jpg
STIM0732.jpg,0,0,IMG_2196.jpg
STIM0733.jpg,0,0,IMG_2197.jpg
STIM0734.jpg,0,0,IMG_2198.jpg
STIM0735.jpg,0,0,IMG_2199.jpg
STIM0736.jpg,0,0,IMG_2200.jpg
STIM0737.jpg,0,0,IMG_2201.jpg
STIM0738.jpg,0,0,IMG_2216.jpg
STIM0739.jpg,0,0,IMG_2217.jpg
STIM0740.jpg,0,0,IMG_2218.jpg
STIM0741.jpg,0,0,IMG_2219.jpg
STIM0742.jpg,0,0,IMG_2220.jpg
STIM0743.jpg,0,0,IMG_2221.jpg
STIM0744.jpg,0,0,IMG_2222.jpg
STIM0745.jpg,0,0,IMG_2223.jpg
STIM0746.jpg,0,0,IMG_2224.jpg
STIM0747.jpg,0,0,IMG_2225.jpg
STIM0748.jpg,0,0,IMG_2226.jpg
STIM0749.jpg,0,0,IMG_2227.jpg
STIM0750.jpg,0,0,IMG_2228.jpg
STIM0751.jpg,0,0,IMG_2229.jpg
STIM0752.jpg,0,0,IMG_2230.jpg
STIM0753.jpg,0,0,IMG_2231.jpg
STIM0754.jpg,0,0,IMG_2232.jpg
STIM0755.jpg,0,0,IMG_2233.jpg
STIM0756.jpg,0,0,IMG_2234.jpg
STIM0757.jpg,0,0,IMG_2235.jpg
STIM0758.jpg,0,0,IMG_2236.jpg
STIM0759.jpg,0,0,IMG_2237.jpg
STIM0760.jpg,0,0,IMG_2238.jpg
STIM0761.jpg,0,0,IMG_2239.jpg
STIM0762.jpg,0,0,IMG_2240.jpg
STIM0763.jpg,0,0,IMG_2241.jpg
STIM0764.jpg,0,0,IMG_2242.jpg
STIM0765.jpg,0,0,IMG_2244.jpg
STIM0766.jpg,0,0,IMG_2259.jpg
STIM0767.jpg,0,0,IMG_2260.jpg
STIM0768.jpg,0,0,IMG_2261.jpg
STIM0769.jpg,0,0,IMG_2262.jpg
STIM0770.jpg,0,0,IMG_2263.jpg
STIM0771.jpg,41.891041666666666,-87.62245277777777,IMG_3334.JPG
STIM0772.jpg,41.89086111111111,-87.62449722222222,IMG_3335.JPG
STIM0773.jpg,41.890744444444444,-87.62455833333333,IMG_3336.JPG
STIM0774.jpg,41.89085277777778,-87.624625,IMG_3337.JPG
STIM0775.jpg,41.89256944444445,-87.62443611111111,IMG_3338.JPG
STIM0776.jpg,41.89247777777778,-87.62410833333333,IMG_3339.JPG
STIM0777.jpg,41.89324444444444,-87.62415277777777,IMG_3340.JPG
STIM0778.jpg,41.89323888888889,-87.62421388888889,IMG_3341.JPG
STIM0779.jpg,41.893769444444445,-87.62374999999999,IMG_3342.JPG
STIM0780.jpg,41.89411944444444,-87.62405277777778,IMG_3343.JPG
STIM0781.jpg,41.894219444444445,-87.62460277777777,IMG_3344.JPG
STIM0782.jpg,41.89465833333333,-87.62449722222222,IMG_3345.JPG
STIM0783.jpg,41.894958333333335,-87.62426111111111,IMG_3346.JPG
STIM0784.jpg,41.89494722222222,-87.62424444444444,IMG_3347.JPG
STIM0785.jpg,41.895047222222225,-87.62402222222221,IMG_3348.JPG
STIM0786.jpg,41.89556944444444,-87.6239611111111,IMG_3349.JPG
STIM0787.jpg,41.89669722222222,-87.6254111111111,IMG_3350.JPG
STIM0788.jpg,41.896747222222224,-87.62577777777777,IMG_3351.JPG
STIM0789.jpg,41.896855555555554,-87.62700555555556,IMG_3352.JPG
STIM0790.jpg,41.896816666666666,-87.62814999999999,IMG_3353.JPG
STIM0791.jpg,41.89725,-87.62864722222221,IMG_3354.JPG
STIM0792.jpg,41.89732222222222,-87.62846388888889,IMG_3355.JPG
STIM0793.jpg,41.89885,-87.62773888888889,IMG_3356.JPG
STIM0794.jpg,41.899363888888885,-87.62832777777777,IMG_3357.JPG
STIM0795.jpg,41.89930277777778,-87.62850277777777,IMG_3358.JPG
STIM0796.jpg,41.899947222222224,-87.62830277777778,IMG_3359.JPG
STIM0797.jpg,41.90015,-87.62989722222221,IMG_3360.JPG
STIM0798.jpg,41.900574999999996,-87.62998333333333,IMG_3361.JPG
STIM0799.jpg,41.90053611111111,-87.63134722222222,IMG_3362.JPG
STIM0800.jpg,41.9005,-87.63287222222222,IMG_3363.JPG
STIM0801.jpg,41.900619444444445,-87.63296388888888,IMG_3364.JPG
STIM0802.jpg,41.90069166666667,-87.63443055555557,IMG_3365.JPG
STIM0803.jpg,41.900475,-87.63457500000001,IMG_3366.JPG
STIM0804.jpg,41.90045555555555,-87.63733611111111,IMG_3367.JPG
STIM0805.jpg,41.900505555555554,-87.63748055555556,IMG_3368.JPG
STIM0806.jpg,41.90049444444444,-87.63997777777779,IMG_3369.JPG
STIM0807.jpg,41.900616666666664,-87.64100555555557,IMG_3370.JPG
STIM0808.jpg,41.900375,-87.64300555555556,IMG_3371.JPG
STIM0809.jpg,41.900275,-87.64378333333335,IMG_3372.JPG
STIM0810.jpg,41.900241666666666,-87.6438138888889,IMG_3373.JPG
STIM0811.jpg,41.904852777777776,-87.64795555555557,IMG_3377.JPG
STIM0812.jpg,41.907558333333334,-87.64817777777779,IMG_3378.JPG
STIM0813.jpg,41.90854722222222,-87.64809444444445,IMG_3379.JPG
STIM0814.jpg,41.90980277777778,-87.64820833333334,IMG_3380.JPG
STIM0815.jpg,41.91095277777777,-87.64862777777779,IMG_3381.JPG
STIM0816.jpg,41.91067222222222,-87.64934444444445,IMG_3382.JPG
STIM0817.jpg,41.91108333333333,-87.64969722222223,IMG_3383.JPG
STIM0818.jpg,41.913891666666665,-87.65336666666667,IMG_3384.JPG
STIM0819.jpg,41.914569444444446,-87.65450277777778,IMG_3385.JPG
STIM0820.jpg,41.91723888888889,-87.65813333333334,IMG_3386.JPG
STIM0821.jpg,41.91852222222222,-87.65994166666667,IMG_3387.JPG
STIM0822.jpg,41.88941944444444,-87.62590833333333,IMG_3441.JPG
STIM0823.jpg,41.889941666666665,-87.62572499999999,IMG_3442.JPG
STIM0824.jpg,41.89002222222222,-87.62684722222221,IMG_3443.JPG
STIM0825.jpg,41.89040833333333,-87.62719722222222,IMG_3444.JPG
STIM0826.jpg,41.89021944444444,-87.62801388888889,IMG_3445.JPG
STIM0827.jpg,41.890175,-87.62963888888888,IMG_3446.JPG
STIM0828.jpg,41.89015555555555,-87.62975277777777,IMG_3447.JPG
STIM0829.jpg,41.89015277777778,-87.62978333333332,IMG_3448.JPG
STIM0830.jpg,41.89015555555555,-87.63100555555555,IMG_3449.JPG
STIM0831.jpg,41.89017777777778,-87.63109722222221,IMG_3450.JPG
STIM0832.jpg,41.890144444444445,-87.6325611111111,IMG_3451.JPG
STIM0833.jpg,41.89013333333333,-87.6325611111111,IMG_3452.JPG
STIM0834.jpg,41.89102222222222,-87.6325611111111,IMG_3453.JPG
STIM0835.jpg,41.890744444444444,-87.63402500000001,IMG_3454.JPG
STIM0836.jpg,41.89072777777778,-87.63408611111112,IMG_3455.JPG
STIM0837.jpg,41.89089722222222,-87.6357888888889,IMG_3456.JPG
STIM0838.jpg,41.89165833333333,-87.63565833333334,IMG_3457.JPG
STIM0839.jpg,41.891555555555556,-87.63574166666668,IMG_3458.JPG
STIM0840.jpg,41.891727777777774,-87.63704722222222,IMG_3459.JPG
STIM0841.jpg,41.89089722222222,-87.63681111111111,IMG_3460.JPG
STIM0842.jpg,41.88999166666667,-87.63706944444445,IMG_3461.JPG
STIM0843.jpg,41.88914166666667,-87.63684722222223,IMG_3462.JPG
STIM0844.jpg,41.88709722222222,-87.63545277777779,IMG_3463.JPG
STIM0845.jpg,41.886825,-87.63540555555556,IMG_3464.JPG
STIM0846.jpg,41.88574166666667,-87.63697777777779,IMG_3465.JPG
STIM0847.jpg,41.88531388888889,-87.63554444444445,IMG_3466.JPG
STIM0848.jpg,41.88515,-87.63617777777779,IMG_3467.JPG
STIM0849.jpg,41.8847,-87.63648333333335,IMG_3468.JPG
STIM0850.jpg,41.88459722222222,-87.63998333333333,IMG_3469.JPG
STIM0851.jpg,41.884575,-87.63990000000001,IMG_3470.JPG
STIM0852.jpg,41.88466944444444,-87.64112777777778,IMG_3471.JPG
STIM0853.jpg,41.88505277777778,-87.64289722222223,IMG_3472.JPG
STIM0854.jpg,41.88423888888889,-87.64308055555556,IMG_3474.JPG
STIM0855.jpg,41.88332777777778,-87.6439888888889,IMG_3475.JPG
STIM0856.jpg,41.88316388888889,-87.6439888888889,IMG_3476.JPG
STIM0857.jpg,41.88178333333333,-87.6426388888889,IMG_3477.JPG
