ED,Hue,Sat,Lum,sdHue,sdSat,sdBright,Entropy,SED,NSED
0.09801073,0.562308705,0.353687834,0.648314518,0.759562833,0.251842266,0.219514132,7.728764194,0.10088,0.02456
0.113037825,0.068108925,0.167558215,0.47294225,1.428837808,0.193758046,0.234948436,7.379251118,0.10936,0.030741
0.125331116,0.551905752,0.150497719,0.580751235,0.867138569,0.16362994,0.198024657,7.619549494,0.06995,0.063992
0.165977571,1.615438235,0.297588295,0.456855668,0.911829794,0.183771271,0.222387411,7.723283872,0.04356,0.12885
0.182496907,1.1230141,0.517123231,0.494905085,0.323936465,0.232046795,0.272794033,7.862526831,0.074435,0.13043
0.150283232,1.129273919,0.319988489,0.422751677,0.659296543,0.257159605,0.277858001,7.311207465,0.050188,0.11157
0.094307013,-1.503560281,0.179425156,0.523030995,1.566385754,0.174955668,0.308790982,7.751630137,0.048904,0.059078
0.130985144,1.224273775,0.324610846,0.540854794,0.933555683,0.257481783,0.342478631,7.077154223,0.047835,0.099692
0.105897328,1.80247584,0.284855375,0.447408809,1.053320286,0.175247967,0.271301792,7.711225317,0.061598,0.06104
0.145598601,0.722896374,0.379119674,0.434755084,0.97633225,0.240488309,0.257694742,7.739639145,0.066846,0.10039
0.150839893,0.779131439,0.560752087,0.438170101,0.709210358,0.231888857,0.205313901,7.496092688,0.082454,0.098018
0.137333115,0.671347166,0.462304846,0.507370002,0.696706492,0.261301637,0.2496003,7.729277998,0.069481,0.095148
0.15338819,0.816954834,0.477071057,0.472766414,0.703038446,0.251315515,0.272623886,7.856584988,0.055971,0.11956
0.127615823,1.243308192,0.480734723,0.470176914,1.114294063,0.250819151,0.303519234,7.787695557,0.080819,0.079021
0.122292535,1.076649392,0.422192458,0.405803176,0.729984701,0.278732088,0.316702823,7.626500668,0.042956,0.097553
0.141865414,1.200784784,0.333692879,0.540200035,0.872285657,0.270052803,0.27040964,7.929056117,0.069496,0.090866
0.119068396,0.976450301,0.41879432,0.507743732,0.840341491,0.245675884,0.258121314,7.838814992,0.11596,0.05018
0.136968637,0.976839739,0.551985833,0.501213373,0.741433852,0.29264114,0.247257545,7.779003975,0.11442,0.064104
0.124922194,0.570658912,0.269982084,0.606069288,1.463246127,0.186243733,0.312018883,7.671642888,0.047135,0.085599
0.124229163,0.46335157,0.443637867,0.528093872,1.40951341,0.269615904,0.256479164,7.703667706,0.03944,0.099992
0.128498046,0.608667909,0.400527566,0.539955298,1.017346426,0.23638136,0.261821117,7.793061282,0.03981,0.10111
0.126156983,1.749010768,0.330135833,0.451682163,1.461650082,0.282040535,0.302375706,7.817936251,0.064331,0.080186
0.145691097,1.644419838,0.272221304,0.431859982,0.933683896,0.170525233,0.240994207,7.690177894,0.046327,0.11151
0.110310037,1.590375518,0.291179342,0.389433932,1.660420746,0.24591243,0.319762009,7.539583684,0.036633,0.084694
0.16726224,1.020641662,0.690903952,0.388247924,0.25019304,0.200199739,0.203380982,7.424439502,0.095392,0.11939
0.177813998,1.111404969,0.399407084,0.530471796,0.451658587,0.191825998,0.185506419,7.520265221,0.037487,0.15283
0.161721863,1.237395871,0.444515072,0.501569111,0.446563902,0.218653527,0.192056377,7.559329913,0.058892,0.12792
0.141907991,0.846125151,0.323727739,0.438979314,0.742870092,0.258858696,0.256274946,7.853688955,0.1177,0.065346
0.14098904,1.22280273,0.551010448,0.401014391,0.434915976,0.268354599,0.229680677,7.65076825,0.063248,0.10149
0.138656505,0.882150959,0.557515569,0.43268045,0.612982237,0.226673171,0.253629269,7.573815492,0.10688,0.067471
0.134763033,0.888013593,0.592949896,0.460769564,0.430431468,0.315911771,0.289996634,7.373121574,0.11523,0.069962
0.155969837,1.623856498,0.276296059,0.549819251,1.030655754,0.203945748,0.235922926,7.821975552,0.061579,0.11249
0.157416777,1.384028665,0.382415485,0.423984605,0.88486265,0.207877304,0.188331787,7.489909948,0.04801,0.1248
0.113550473,2.709775276,0.307964104,0.688178623,1.761295759,0.241436887,0.258639716,7.454582201,0.061887,0.066748
0.129594999,1.656531695,0.337705407,0.448097447,1.476371554,0.275312703,0.235613941,7.725439953,0.089425,0.074417
0.129594999,1.656531695,0.337705407,0.448097447,1.476371554,0.275312703,0.235613941,7.725439953,0.089425,0.074417
0.109568524,0.79904729,0.215482294,0.552627725,1.346194297,0.157051706,0.271599689,7.545177526,0.055596,0.063062
0.123299309,0.509376778,0.187590011,0.50710077,1.117268653,0.127735554,0.273596485,7.243124468,0.055029,0.072408
0.130041754,1.488414406,0.416826401,0.415248986,0.821714389,0.271531318,0.242974592,7.524135411,0.070444,0.090243
0.141718979,1.95520159,0.248697257,0.498861873,0.931183203,0.155276992,0.233039689,7.598583313,0.060335,0.1001
0.154160844,1.740577018,0.331674649,0.551971981,1.01020329,0.20304149,0.257361622,7.91690931,0.054865,0.10679
0.148519119,1.424449967,0.275908572,0.441642914,0.851834292,0.172993805,0.232212107,7.563628956,0.039419,0.12329
0.131257855,2.102577954,0.200938171,0.482910406,1.053367905,0.087304687,0.226094354,7.527323961,0.020096,0.11341
0.127380276,1.340526996,0.323508945,0.551776009,1.351855251,0.177039076,0.211729896,7.391849938,0.072108,0.07205
0.117634859,0.975100262,0.393993974,0.487008896,0.707553897,0.246820041,0.272692575,7.705490243,0.070173,0.07058
0.165207877,1.25608858,0.389319962,0.529484931,0.821416521,0.224386405,0.20782009,7.655134377,0.054752,0.12621
0.15134494,1.292888648,0.478856719,0.406747128,0.838963003,0.294973428,0.265410788,7.79578722,0.066856,0.10692
0.099331275,-1.135840018,0.461407217,0.537351511,2.255707936,0.264444153,0.189728489,7.224439061,0.10575,0.012579
0.094785271,2.152093701,0.22884478,0.603412898,1.947968477,0.138220735,0.257925315,7.560554202,0.070396,0.036503
0.099973782,0.788460134,0.325768064,0.76337488,1.877693136,0.2592372,0.236410427,7.538928907,0.13978,0
0.116674876,1.265425299,0.228801494,0.348662046,0.637364531,0.189640008,0.224478355,7.428053044,0.074506,0.052553
0.135367077,0.649816901,0.254229207,0.590962522,1.138826169,0.16405241,0.21646022,7.621752161,0.080081,0.059471
0.119690478,1.564377888,0.380138779,0.364395018,0.931727227,0.249250229,0.260496855,7.483631196,0.042571,0.10136
0.127747835,1.937023515,0.325829338,0.396463295,1.079252257,0.23151375,0.283347738,7.262566128,0.028598,0.10631
0.136727341,1.313349307,0.36640486,0.400066486,0.695327151,0.233252948,0.186702657,7.443673039,0.063258,0.097428
0.130570883,0.768208054,0.544655683,0.447467774,0.362096554,0.230625558,0.306144108,7.680387743,0.061231,0.095244
0.157034687,1.660601544,0.297606175,0.516076574,1.027376723,0.235447817,0.285641716,7.877930455,0.062929,0.10802
0.124290801,1.088162373,0.460758288,0.361686962,1.280015127,0.254810113,0.288284126,7.513186209,0.076829,0.080715
0.110581623,0.361348797,0.406583932,0.40527061,0.982955227,0.226146199,0.307645107,7.538191872,0.085869,0.051567
0.127667271,0.911172139,0.498678695,0.465763611,0.955449441,0.244130863,0.264133334,7.734213276,0.11257,0.051081
0.127791069,0.603292356,0.442022228,0.347838567,0.954515269,0.25947027,0.294389066,7.432628858,0.10546,0.069561
0.120459433,1.187195673,0.466217995,0.413084252,0.705600283,0.342188475,0.262162961,7.533539254,0.052775,0.081399
0.138389412,1.1939118,0.56858071,0.610184412,0.989089782,0.363377993,0.278134125,7.676005209,0.050306,0.10156
0.14370146,1.268339859,0.366902341,0.601354673,1.16021188,0.239029961,0.280365358,7.581436247,0.043723,0.11206
0.137982649,0.959671261,0.489320531,0.464220365,0.885948533,0.346015554,0.30530557,7.708215672,0.044812,0.10677
0.140887039,3.13739365,0.283462659,0.45944244,1.818447627,0.223792671,0.332657583,7.736881289,0.063869,0.10185
0.154107863,0.91540276,0.260259777,0.458479871,0.759912375,0.240006573,0.238201001,7.774640127,0.073671,0.096407
0.128264754,1.321852748,0.423632288,0.504688106,0.698060948,0.383901998,0.238867493,7.477003576,0.061887,0.072382
0.162358609,1.463324609,0.399764909,0.501729529,0.555562388,0.219735703,0.241549006,7.819991759,0.072167,0.11756
0.131569602,1.325508647,0.284995891,0.559298485,0.732798325,0.201312165,0.264888739,7.800265027,0.054246,0.093627
0.134328893,1.535344275,0.313253794,0.504042321,0.813386415,0.248986533,0.227121178,7.647314497,0.078148,0.074406
0.112652373,0.629184549,0.354247555,0.508079793,1.302446761,0.237819794,0.234924928,7.565721463,0.05759,0.064065
0.109645375,0.745406069,0.442162877,0.673615949,0.498009592,0.264738282,0.262733788,7.44322044,0.082206,0.054421
0.154113854,0.772366578,0.525627548,0.545767709,0.381387337,0.234728261,0.215208086,7.618358918,0.13117,0.066884
0.172675438,1.609251195,0.27394504,0.524216639,0.883280622,0.174206708,0.206164171,7.663339116,0.049117,0.13874
0.160264899,0.818146636,0.53023097,0.642457375,0.24536918,0.220711488,0.229341076,7.690559628,0.072223,0.10827
0.164846444,1.534792699,0.367430468,0.589118712,0.536992948,0.188946395,0.257826682,7.89959011,0.0629,0.11756
0.136933536,1.739515455,0.365299595,0.461483299,1.055446399,0.168204544,0.262613504,7.501946756,0.041085,0.10301
0.134781348,1.793246695,0.360534996,0.378191145,1.074350971,0.23136074,0.281345758,7.642877842,0.094146,0.080417
0.129735326,0.822726613,0.242461719,0.532465675,1.367987635,0.150510223,0.297120039,7.70805547,0.050452,0.087129
0.090609391,1.938571851,0.207186942,0.602878399,1.431928026,0.146963875,0.21677842,7.131255474,0.16082,0
0.109844994,1.238392174,0.22077601,0.564889696,1.295519562,0.176682663,0.299976688,7.565378682,0.096838,0.036255
0.117132867,1.573963615,0.250935949,0.57468376,0.86593225,0.15157787,0.29259425,7.659599209,0.077787,0.056348
0.152879284,1.063687314,0.214966316,0.477883125,0.562973667,0.167269731,0.16151899,7.241983288,0.026246,0.14701
0.134873191,1.649175207,0.339848537,0.479204199,0.725693695,0.177235559,0.28842469,7.798702953,0.032821,0.11654
0.122524228,1.585008602,0.173479463,0.478370907,1.056079816,0.140210433,0.307219246,7.644265723,0.035129,0.097992
0.163892103,1.161724058,0.400652493,0.472606667,0.659098258,0.257597521,0.291013142,7.819817907,0.032023,0.14936
0.149355354,0.689842889,0.14092134,0.513540409,1.297080716,0.109790517,0.27152349,7.076995171,0.042348,0.11352
0.128504658,0.788508323,0.546099779,0.503067939,0.732572161,0.297329389,0.24624404,7.755335568,0.082902,0.078709
0.139524383,0.821480889,0.624524938,0.599426043,0.266867907,0.254200022,0.271014001,7.783845035,0.067879,0.090298
0.146318198,1.127597934,0.330311073,0.534316285,0.699215656,0.170195475,0.251024909,7.479439742,0.064131,0.10378
0.165548348,0.890205327,0.588639698,0.3971225,0.366254758,0.218897755,0.259839049,7.669217933,0.068527,0.12673
0.127243207,1.486936917,0.319452275,0.523442601,1.374635603,0.261996995,0.279278285,7.833092855,0.10252,0.053601
0.135580217,1.869550437,0.369211259,0.512356737,1.51352643,0.266369013,0.294192574,7.833255684,0.088375,0.06587
0.115657359,1.632163334,0.391149264,0.530609605,1.36627598,0.227363353,0.277781958,7.801097884,0.081717,0.05912
0.132791021,1.768330981,0.297423037,0.457668995,0.996312192,0.153359265,0.272271261,7.740554129,0.048162,0.096272
0.133107404,0.969689185,0.515337677,0.558866674,1.193222319,0.224759682,0.213359776,7.471158942,0.078694,0.080382
0.106824494,0.922000041,0.374383642,0.380189977,0.743464755,0.261119257,0.278996321,7.381699329,0.057212,0.068986
0.126318362,0.679182016,0.395027552,0.482747542,0.643763973,0.257541949,0.227179824,7.677685964,0.1358,0.039488
0.143550316,0.664857833,0.450339596,0.483522179,0.516027818,0.256853422,0.209384111,7.539341807,0.12361,0.069978
0.132913387,0.53318916,0.398432164,0.416771644,1.273519698,0.267806155,0.205900484,7.584200176,0.069773,0.083045
0.120922427,0.971201442,0.70039017,0.540164783,0.695964901,0.223118389,0.210716258,7.621621682,0.065219,0.070301
0.160374305,1.035147687,0.675841716,0.428379476,0.325025448,0.222095477,0.225559593,7.583601283,0.056821,0.12827
0.162649205,1.351364793,0.3545458,0.422083767,0.476591578,0.194716715,0.212960277,7.630677108,0.039558,0.14119
0.141358138,1.934157234,0.307485684,0.408587135,1.17714875,0.214527946,0.229562898,7.69503904,0.085633,0.07459
0.159312855,1.275682908,0.297145231,0.460666571,0.925588144,0.211774915,0.195602335,7.560446908,0.0982,0.08289
0.102036462,-3.075411261,0.16023186,0.572898653,1.110271147,0.128772138,0.313127191,7.462385658,0.070771,0.051736
0.118385682,0.807922159,0.524104041,0.448572222,0.293693105,0.277874201,0.260659295,7.576218811,0.070731,0.072712
0.120752302,1.038554375,0.421828907,0.523194771,0.871916169,0.318278577,0.241546409,7.51169181,0.030769,0.1014
0.130075693,0.693240379,0.365960693,0.466223682,0.883454659,0.231824769,0.284309804,7.830807848,0.044969,0.10246
0.135792882,0.873441476,0.423881379,0.500912274,0.942693584,0.24382723,0.275033879,7.869756426,0.066546,0.0977
0.151931561,1.081748641,0.446146353,0.43321755,0.497954003,0.277257039,0.263294765,7.789075332,0.06586,0.10957
0.118601633,0.752334092,0.656678876,0.380971952,0.252661332,0.206314252,0.24736028,7.582105834,0.085358,0.068517
0.166885322,1.05646684,0.618720908,0.490989025,0.385853901,0.23232157,0.246891666,7.801604323,0.048733,0.14461
0.138141817,1.169028708,0.51398315,0.481423808,0.843242841,0.300314296,0.262900652,7.721737306,0.048808,0.10524
0.138186877,1.594731255,0.427305269,0.531529547,0.692054404,0.217111603,0.268887628,7.749621995,0.032431,0.11699
0.096211478,1.306843236,0.414361665,0.436752878,1.117668077,0.259612095,0.269880264,7.496944163,0.069946,0.050486
0.124307056,0.711285009,0.344482593,0.449669117,0.344988599,0.217452718,0.25953376,7.549169025,0.095246,0.070476
0.116170191,0.908918449,0.366668137,0.615721292,0.433072437,0.282051261,0.260978354,7.323074246,0.13191,0.019808
0.149399895,1.008686214,0.712222819,0.369984881,0.1854224,0.164917382,0.186696306,7.320953836,0.055775,0.11685
0.143204638,1.035039269,0.630278405,0.461143613,0.163658797,0.143734574,0.238840187,7.478892794,0.040738,0.12669
0.170199666,1.156135716,0.331587632,0.475367063,0.444440084,0.164872099,0.193989274,7.556973542,0.097471,0.1066
0.149208856,1.146723968,0.346864967,0.489628158,0.836536633,0.195720493,0.263959639,7.703843975,0.065119,0.099127
0.140928426,1.317323914,0.27717624,0.46956286,1.02791894,0.126386441,0.248872778,7.58982236,0.052565,0.10171
0.122306726,0.638605696,0.301977401,0.394673663,0.992476225,0.228666928,0.280094552,7.489974126,0.063844,0.074045
0.172391919,1.23896639,0.389138541,0.425474956,0.751955249,0.225290345,0.234677227,7.710745632,0.047371,0.14256
0.136667503,0.924909383,0.585419493,0.475312195,0.429772611,0.231350447,0.284364271,7.799480519,0.07764,0.092453
0.139405515,0.978051095,0.467178784,0.442024295,0.504650991,0.223074055,0.227544409,7.615540933,0.08524,0.082202
0.141595282,0.860664497,0.410058595,0.47154453,0.943673365,0.253904953,0.304142836,7.829657435,0.055317,0.10139
0.136235782,0.808186614,0.332327958,0.534939325,0.498867295,0.244865748,0.290122231,7.496264726,0.05531,0.098102
0.128180977,0.700251578,0.425030775,0.581266616,0.383362459,0.281656096,0.336183604,7.788465126,0.073471,0.077061
0.109187366,0.654391005,0.594293991,0.591617356,0.194824889,0.245076139,0.296543796,7.621782148,0.14171,0.019449
0.117054371,0.995406734,0.434215868,0.256775833,0.334402031,0.18196302,0.145315036,6.723614561,0.052994,0.081171
0.131264696,0.835367498,0.412855796,0.392410502,0.296549271,0.180121968,0.214767176,7.333400255,0.043873,0.11661
0.130728052,0.831777575,0.479733742,0.256974976,0.258510327,0.16241969,0.14630572,6.836193596,0.083856,0.078771
0.141901997,1.135567488,0.311855827,0.610509501,0.813716805,0.132083184,0.208545312,7.507791914,0.041667,0.11223
0.141323772,1.513972514,0.332363205,0.387027661,0.993173465,0.230176464,0.251152256,7.558654655,0.0619,0.10252
0.169801595,1.463537468,0.317363015,0.515656524,0.974758616,0.232585542,0.235496051,7.812792552,0.069133,0.12272
0.117737353,1.106081409,0.30345603,0.426330508,0.99121854,0.256073831,0.319233521,7.570571722,0.060654,0.07804
0.138490222,0.997192875,0.41163728,0.435463447,0.922597829,0.293958612,0.301921951,7.491669645,0.065263,0.097708
0.128191727,1.57901418,0.264342965,0.598809684,1.076031151,0.209367476,0.264494385,7.726767981,0.053552,0.085058
0.12553983,0.743810945,0.320113232,0.558819543,0.667019384,0.215878207,0.221114435,7.62505819,0.10593,0.044845
0.108348321,1.453820783,0.371952664,0.371762289,0.854377716,0.328814544,0.257114707,7.588199129,0.063623,0.063742
0.11759989,1.292352576,0.312765661,0.459418889,0.747787583,0.264214605,0.288167341,7.467594247,0.059713,0.068812
0.122376741,1.256819692,0.429634089,0.427137712,0.553090349,0.297100287,0.255959404,7.55637522,0.06225,0.076694
0.113241157,1.56621915,0.294040676,0.407784592,1.28353195,0.234891027,0.335920197,7.092520698,0.043242,0.087396
0.164030998,1.245188375,0.335057046,0.438985154,0.631795394,0.213399167,0.202649291,7.31009265,0.05081,0.11705
0.093085594,3.124316191,0.271990015,0.502843346,1.384299955,0.190393392,0.289262376,7.036883464,0.066994,0.036834
0.112309963,1.141589575,0.305798178,0.510369865,1.305028753,0.229631817,0.207027695,7.446874704,0.071038,0.052732
0.118222887,0.40768575,0.289566918,0.547120489,1.705915585,0.256762515,0.246392831,7.442508554,0.094331,0.046493
0.125241164,1.36643614,0.239017671,0.604599866,1.856690375,0.18171471,0.242811561,7.669580802,0.061398,0.079549
0.129312912,1.541329026,0.343058137,0.530430038,1.100256481,0.244567519,0.296232109,7.537209089,0.051765,0.095693
0.142951853,1.093574931,0.363634927,0.429630257,0.615747209,0.276865198,0.219188765,7.625848394,0.052706,0.10458
0.138912436,0.949280842,0.244141139,0.568515987,0.672506557,0.232540271,0.186247661,7.57907123,0.073917,0.078574
0.122245005,1.468693032,0.307094553,0.492983754,0.832779414,0.208474521,0.210666847,7.698407774,0.10665,0.038952
0.129207046,1.018644364,0.367849074,0.373994161,1.130465166,0.30904055,0.326535422,6.906247488,0.054725,0.099888
0.13803938,1.811869968,0.264550674,0.518096755,1.453150738,0.200442066,0.221408461,7.707506861,0.052435,0.10449
0.144323419,0.664034921,0.232342466,0.567089786,1.361197578,0.140349739,0.231580578,7.735852892,0.042429,0.1113
0.118031975,0.937992307,0.425550348,0.401610533,0.620978747,0.327248497,0.302516984,7.537381444,0.072644,0.071646
0.163960233,1.320733382,0.309643037,0.656416714,0.840468447,0.199383635,0.231334084,7.739656039,0.053227,0.11887
0.135176114,0.960120487,0.244693621,0.5141914,0.891159864,0.198049969,0.249121602,7.791766931,0.097952,0.058578
0.115202613,0.678866361,0.347554413,0.514667138,0.971867161,0.253980827,0.250049059,7.702036372,0.065687,0.075439
0.116258618,0.553152694,0.352374486,0.460744303,0.534311512,0.254106549,0.28684872,7.697409061,0.060779,0.066152
0.12180973,0.956958229,0.364673272,0.507022166,1.256126897,0.282201964,0.210059541,7.404300922,0.0592,0.078596
0.126851459,1.707969378,0.406269529,0.558856929,1.05908891,0.216747937,0.327792654,7.317950127,0.02804,0.11239
0.085665437,0.674361256,0.236712886,0.541613916,1.207340905,0.250752566,0.363042412,6.971510139,0.070365,0.039472
0.10876787,0.951885859,0.194243289,0.584789737,1.179968273,0.185954284,0.291231869,7.024670921,0.12223,0.017119
0.129868067,1.506573516,0.220117691,0.616422778,1.06622968,0.184107764,0.24678525,7.815274665,0.035846,0.11252
0.15380975,1.18846418,0.438255625,0.477594399,0.798101804,0.218372872,0.256446696,7.829860833,0.054046,0.1154
0.158566323,1.669513869,0.324102718,0.534887672,1.212916475,0.207439008,0.259191343,7.849379899,0.052433,0.12172
0.111322397,0.392543531,0.14456333,0.548406683,1.536885338,0.128674079,0.248399899,7.626861707,0.063644,0.058359
0.108081435,-0.140126774,0.252595819,0.456656723,1.109839031,0.155468299,0.216007161,7.392065095,0.08961,0.029573
0.143180959,-0.839932912,0.100966462,0.577695236,1.786598349,0.102559906,0.194138761,7.55480309,0.068067,0.075709
0.170894269,1.507342599,0.493814195,0.538391987,0.741777072,0.261554917,0.218314372,7.766401293,0.070996,0.12245
0.13574907,0.447590648,0.465348293,0.422970381,0.255385177,0.163541119,0.183883182,6.947837895,0.03896,0.11101
0.144335685,0.432526337,0.455376345,0.56392361,0.584336688,0.19844084,0.215315062,7.482023738,0.076796,0.090642
0.143092979,0.595767925,0.475002101,0.535054318,0.253179732,0.173862015,0.184891955,7.318714426,0.083827,0.079177
0.171618941,0.994058055,0.424457316,0.518561674,0.361073875,0.165773088,0.159644243,7.314983483,0.089998,0.10327
0.1371399,1.279072154,0.324527165,0.477488559,0.610792388,0.222851667,0.215867611,7.515211537,0.074958,0.075098
0.137571157,1.203900615,0.356393865,0.450608496,0.81046471,0.251904442,0.253883487,7.66117429,0.080094,0.083645
0.141182013,0.649224378,0.268856056,0.586109722,0.598925988,0.226440277,0.168034589,7.42867772,0.084704,0.080706
0.116644995,1.485021443,0.178783522,0.574331917,1.809107186,0.13544869,0.262184062,7.521767874,0.080227,0.039364
0.101518396,1.401235402,0.404800571,0.597831917,2.005455638,0.214298302,0.248249865,7.430916384,0.085212,0.030167
0.11534825,-1.554677948,0.205439664,0.524505365,1.420673171,0.131576428,0.273097685,7.514422456,0.087465,0.041474
0.137514892,1.379076077,0.446552475,0.457445617,0.717001889,0.250094027,0.196059397,7.457947394,0.066998,0.09065
0.115804275,1.12532616,0.363734615,0.459044583,1.034612623,0.300773322,0.290507814,6.720118406,0.083906,0.055927
0.139712873,0.947782599,0.225368923,0.520057878,0.9358977,0.202530225,0.242762279,7.33270526,0.070002,0.081525
0.129017756,0.764857806,0.464633848,0.563022632,0.977595203,0.317199696,0.232082005,7.617689234,0.084506,0.063457
0.121929181,0.737933379,0.361467032,0.48228655,0.781595499,0.233242778,0.260914804,7.759339211,0.089973,0.052249
0.12710193,1.530155523,0.262007421,0.541294405,1.424562095,0.174920572,0.257219774,7.783407376,0.057171,0.094723
0.134122697,0.939964016,0.203527424,0.485167571,0.739115021,0.19169104,0.31526494,7.857183113,0.056135,0.094166
0.133932253,1.558518218,0.315232255,0.469276235,1.900514141,0.213451237,0.206940059,7.580753014,0.058456,0.090497
0.139842416,1.415228412,0.276433637,0.478239269,0.640382885,0.212229552,0.249305395,7.686138168,0.035763,0.1161
0.152262131,1.56125959,0.398421245,0.488441691,0.505724506,0.210650742,0.264162686,7.829698209,0.048427,0.12444
0.157283839,1.519560306,0.370034086,0.458946606,0.60055972,0.207517383,0.285972749,7.787481041,0.050169,0.12059
0.087675839,1.77649517,0.15732127,0.378972275,1.235307432,0.117263792,0.255214091,7.339764724,0.046242,0.043321
0.126067897,1.061149453,0.345070271,0.579209038,0.640638438,0.222557967,0.256567949,7.090883581,0.05649,0.071891
0.105745606,0.485191863,0.2651622,0.474339058,0.640257156,0.128080197,0.241708363,7.311443296,0.06374,0.060727
0.148228441,1.540371868,0.143767171,0.563009457,1.796661822,0.103960818,0.211031414,7.642230581,0.10485,0.06828
0.127025776,1.389522229,0.532587884,0.436378945,0.727254434,0.266674986,0.258778881,7.556232339,0.041271,0.10461
0.15816925,1.653912729,0.306968039,0.521453588,0.652468922,0.180039356,0.219052897,7.716362376,0.047904,0.12703
0.170917792,1.340626204,0.385628125,0.529668017,0.366095101,0.197068642,0.226496701,7.776152443,0.043946,0.14042
0.141859048,1.113048188,0.334476667,0.529480575,1.130110134,0.248221737,0.236271803,7.819232701,0.074731,0.084018
0.101695668,1.725458951,0.169647679,0.482843261,1.115056934,0.17956905,0.307204306,7.607971146,0.051117,0.057118
0.144634348,1.220015379,0.423482218,0.433780314,0.70937608,0.279479058,0.218784749,7.716054811,0.078677,0.089322
0.148003631,0.99796984,0.302571478,0.437244076,0.591310754,0.206390427,0.241287939,7.75816859,0.044404,0.11669
0.164840027,1.082160678,0.332593281,0.530155886,0.278945001,0.144961136,0.149227236,7.23553372,0.0527,0.1223
0.163953788,1.750063572,0.365289784,0.433999372,0.528981483,0.20028044,0.204653389,7.610629503,0.048787,0.13077
