image_name,pcnt_road,pcnt_sidewalk,pcnt_building,pcnt_wall,pcnt_fence,pcnt_pole,pcnt_traffic_light,pcnt_traffic_sign,pcnt_vegetation,pcnt_terrain,pcnt_sky,pcnt_person,pcnt_rider,pcnt_car,pcnt_truck,pcnt_bus,pcnt_train,pcnt_motorcycle,pcnt_bicycle,pcnt_unlabeled
Restoration_Image_03,0.0,0.019804451841065114,0.0016967443311836905,7.801123361764094e-06,0.008624141876430206,0.003864156438527148,0.0,0.00017942583732057416,0.5047573850634491,0.007463074682754317,0.44692765758269193,7.801123361764094e-06,0.0,0.0011857707509881424,3.770542958185979e-05,0.0,0.0,0.0,0.0,0.005443883919284377
Restoration_Image_14,0.002157798102167236,0.015520702850181032,0.012963948041251266,0.0,0.0,0.023135199135164815,0.0,4.718842768158965e-05,0.7338057895910908,0.08081661719031522,7.292757005336583e-05,0.05437393826037716,0.0,0.0023336822417077065,0.029582854299294747,0.0,0.0,0.0,0.0,0.045189354290715036
Urban_Image_10,0.18516930854036479,0.05644464766549814,0.2207933241883859,3.8103947568968146e-05,0.0404282883706752,0.009249733272367017,0.0,0.0010002286236854138,0.39051783264746226,0.03235025148605396,0.048480922623583805,0.0001809937509525987,0.0,0.00757951023726058,0.0,0.0,0.0,0.0,0.0,0.00776685464614134
Restoration_Image_45,0.0016911795648697555,0.0013518915961789337,0.0005286579977275596,0.0,0.0,4.471236796700753e-05,0.0,0.0,0.8034996633421706,0.05711873500820604,0.13238017085384843,0.0,0.0,0.0006943567731347053,0.0,0.0,0.0,0.0,2.8931532213946052e-05,0.0026617009636830365
Urban_Image_36,0.11817037037037037,0.010637037037037037,0.5953111111111111,0.0,0.0,0.022496296296296295,0.0058222222222222226,0.016607407407407408,2.962962962962963e-05,0.0,0.15722222222222224,0.02199259259259259,0.0,0.03322222222222222,0.01682222222222222,0.0011629629629629629,0.0,0.0,0.0,0.0005037037037037037
Urban_Image_09,0.3139384240207285,0.03266143372453386,0.16291660316008738,4.4454605497129505e-05,0.004639155616521872,0.000631890463852055,0.00011431184270690443,0.00019687039577300208,0.16811144134532338,0.05217700553777371,0.24631026774373826,0.002886374028349337,0.0,0.0023148148148148147,0.0,0.0,0.0,0.0,0.00046994868668394043,0.01258700401361581
Urban_Image_45,0.2086074074074074,0.030637037037037036,0.5922592592592593,0.0,0.0,0.012118518518518518,0.001488888888888889,0.010807407407407408,0.0,0.0,0.12351111111111111,0.0006296296296296296,0.0,0.018807407407407408,0.0,0.0,0.0,0.0,0.0,0.0011333333333333334
Restoration_Image_41,0.035893510920338344,0.025791145899086817,0.0,0.0,0.0,0.0,0.0,0.0,0.5992456760510037,0.10460063964987586,0.059630518032234986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17483850944746035
Urban_Image_05,0.18047078450520834,0.0251617431640625,0.3375244140625,0.0,0.006439208984375,0.0058441162109375,0.0007527669270833334,0.0,0.005137125651041667,0.0,0.2888081868489583,0.0025990804036458335,0.0,0.0010732014973958333,0.0011494954427083333,0.13714599609375,0.0,0.0,0.0,0.007893880208333334
Urban_Image_42,0.0021037037037037036,0.00044444444444444447,0.46011851851851854,0.0,0.0,0.008274074074074074,0.0003925925925925926,0.002777777777777778,2.2222222222222223e-05,0.0,0.12538518518518518,0.006762962962962963,0.0,0.31578518518518517,0.0,0.0,0.0,0.005637037037037037,0.0,0.0722962962962963
Restoration_Image_11,0.0,0.0,5.260278584353827e-06,0.0,0.01193031182931448,0.004742141143794975,0.0,4.208222867483062e-05,0.6644810209148676,0.05632969322055296,0.22417992256869923,1.578083575306148e-05,0.0,0.0,0.005276059420106889,0.0,0.0,0.0,6.049320372006902e-05,0.03293723435593149
Urban_Image_22,0.13079497535944723,0.0494843265762333,0.43747459736828737,0.0,0.000612838490067571,0.01001498755271046,9.525986892242037e-06,0.00019687039577300208,0.0,0.008398745109993395,0.21657013666615862,0.0,0.0,0.08132652542803434,0.019582253721485546,0.0,0.0,0.0,0.0,0.04553421734491693
Restoration_Image_28,0.0,0.0,0.0,0.0027615976700644893,0.013215102974828375,0.002336436446848346,0.0,0.0,0.6765641252340338,0.0003770542958185979,0.2961163407530684,0.0,0.0,0.0,0.005857343457457874,0.0,0.0,0.0,0.0,0.002771999167880175
Urban_Image_40,0.21228844738778513,0.0,0.006372332597498161,0.0,0.01646063281824871,0.02318616629874908,0.00013980868285504047,0.00013245033112582781,0.08606328182487123,0.1662178072111847,0.42125091979396617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06788815305371597
Urban_Image_20,0.31953970431336687,0.03401729919219631,0.39729715998577453,0.0,0.0,0.03607808768988467,0.01123113854595336,0.005579052989889753,0.02746659553929787,0.0,0.12957564903724025,0.0018321648122745517,0.0,0.017035639892292842,0.01656886653457298,0.0,0.0,0.0,0.0,0.003778641467256008
Restoration_Image_20,0.0,0.0,0.0,0.002246723528188059,0.014437278968171416,0.0008568233825670897,3.380486790097774e-05,0.0,0.6786639276055753,0.006806480133139172,0.29654540253796546,0.0,0.0,2.080299563137092e-05,0.0,0.0,0.0,0.0,0.0,0.000388755980861244
Urban_Image_41,0.1458074074074074,0.004866666666666667,0.4821925925925926,0.0,0.0,0.006044444444444444,0.004622222222222222,0.0027555555555555554,0.0,0.0,0.14557777777777778,0.007237037037037037,0.0,0.026962962962962963,0.1024962962962963,0.0,0.0,0.0,0.00035555555555555557,0.07108148148148148
Restoration_Image_04,0.0,0.0,0.0,0.0005543237250554324,0.00010265254167693193,0.0014591325566935323,0.0,0.0019635964757915977,0.6811362756484708,0.0025795117258531892,0.27379925855535614,0.0,0.0,0.03590345968394749,0.0007185677917385234,0.0,0.0,0.0,0.0,0.0017832212954164174
Restoration_Image_02,0.009155514876067836,0.009728885241762403,0.00032350713293776036,0.0,0.0654168244750242,0.002519673441905483,0.0,0.0005128771619744982,0.2701100450279847,0.007193430964103859,0.5137319572444556,0.0,2.6301392921769137e-06,0.0,0.04089077557547448,0.0,0.0,0.0,0.000823233598451374,0.07959064512056559
Restoration_Image_08,0.0,0.0,0.004234524260404831,2.6301392921769138e-05,7.364390018095358e-05,0.0005865210621554518,0.0,0.0,0.47046353574885325,0.08971668139544671,0.4310403778984135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038584143416235325
Restoration_Image_05,0.00044266541087826703,0.0,0.0008570755827643043,0.0,3.45341809905031e-05,0.00291970802919708,0.0,4.709206498704968e-05,0.9566941370379091,0.004542814535750726,0.026936661172592417,0.0014096224786123539,0.0,0.0003861549328938074,1.2557883996546582e-05,0.0,0.0,0.0,0.0,0.005716976689427831
Urban_Image_43,0.10184444444444445,0.046622222222222225,0.5236074074074074,0.0,0.0,0.02379259259259259,0.0021333333333333334,0.0052370370370370374,0.0,0.0,0.23448888888888889,0.022066666666666665,0.0,0.015637037037037036,0.007066666666666666,2.962962962962963e-05,0.0,0.0,0.0003851851851851852,0.01708888888888889
Urban_Image_30,0.0798962962962963,0.0,0.0,0.0,0.013748148148148148,0.02157777777777778,0.0,0.0,0.05022962962962963,0.07471111111111112,0.6835851851851852,7.4074074074074075e-06,0.0,0.014881481481481482,0.009029629629629629,0.0,0.0,0.0,0.0,0.052333333333333336
Restoration_Image_22,0.0,0.0,0.0,0.0,0.057561888912003326,0.003548210942375702,0.0,0.0,0.8687226960682338,1.8202621177449552e-05,0.06717807364260453,0.0,0.0,8.84127314333264e-05,0.0,0.0,0.0,0.0,0.0016590389016018306,0.0012234761805700021
Restoration_Image_40,0.0,0.0,0.004760552118840214,0.0,0.0,0.0,0.0,0.0,0.8268526701174094,0.03943104826831629,0.059530572739132266,0.0,0.0,0.00043660312250136765,0.0,0.0,0.0,0.0,0.0,0.06898855363380045
Restoration_Image_24,0.0,0.0,0.0015134179321822342,0.0,0.0004771687122945704,0.004139796130642813,0.0,0.0,0.5768371645516954,0.03906152485957978,0.3546650717703349,0.0,0.0,0.0,1.8202621177449552e-05,0.0,0.0,0.0,1.1701685042646141e-05,0.023275951737050136
Urban_Image_34,0.29645185185185186,0.0306,0.21981481481481482,0.0,0.0,0.028918518518518517,0.007288888888888889,0.002562962962962963,0.008985185185185185,0.0,0.2524296296296296,0.07235555555555556,0.0,0.06142962962962963,0.011244444444444444,0.0,0.0,0.0,0.00015555555555555556,0.007762962962962963
Restoration_Image_33,0.0,0.0,0.0,0.0,0.0027771999167880176,0.0028682130226752654,0.0,0.0,0.5178346681922197,0.19815243395048887,0.2749466923236946,0.0,0.0,0.0,0.0008074162679425837,0.0,0.0,0.0,0.0,0.0026133763261909715
Restoration_Image_47,0.0,0.0,5.7863064427892103e-05,0.0,0.0,0.0002630139292176914,0.0,0.0,0.2506286032908303,0.21576610697302528,0.4169428312923452,9.73151538105458e-05,0.0,0.000820603459159197,5.7863064427892103e-05,0.0,0.0,0.0,0.0,0.11536579977275596
Restoration_Image_18,0.0076112960266278345,0.0009920428541710007,0.0,0.0,0.0,0.0031984605783232783,0.0,0.0,0.6167763157894737,0.045129498647805286,0.32196536301227374,0.0,0.0,0.0,0.0007268046598710214,0.0,0.0,0.0,0.0,0.0036002184314541294
Restoration_Image_44,0.034623153642216895,0.01002083070319404,0.0002709043470942221,0.0,8.153431805748433e-05,0.0001341371039010226,0.0,0.0007522198375625973,0.5000841644573497,0.237556811008711,0.07207896730210832,3.4191810798299877e-05,0.0,2.6301392921769137e-06,0.0,0.0,0.0,0.0,0.0,0.14436045532971425
Urban_Image_27,0.16023703703703704,0.15473333333333333,0.053148148148148146,0.00045185185185185183,0.1102962962962963,0.008148148148148147,0.00037037037037037035,0.0,0.19705185185185184,0.06394814814814814,0.22996296296296295,0.0,0.0,0.0,0.0035555555555555557,0.008614814814814815,0.0,0.0,0.0,0.009481481481481481
Restoration_Image_49,0.2436370849609375,0.0,0.0,0.0,0.0,0.0012969970703125,0.0,0.0001373291015625,0.09264119466145833,0.025019327799479168,0.5157216389973959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12154642740885417
Urban_Image_39,0.16435555555555556,0.009525925925925926,0.17842962962962963,0.00014074074074074073,0.0012814814814814815,0.0038370370370370372,0.00021481481481481482,0.002851851851851852,0.0,0.2781037037037037,0.3012888888888889,0.0,0.0,0.01891851851851852,0.0012074074074074075,0.0006222222222222223,0.0,0.0,0.0,0.03922222222222222
Urban_Image_48,0.06642222222222222,0.00015555555555555556,0.0,0.0,0.0,0.014503703703703704,0.00014814814814814815,0.0,0.25078518518518517,0.028207407407407407,0.45336296296296297,0.0012666666666666666,0.0,0.00974074074074074,0.0,0.0,0.0,0.0,0.0,0.1754074074074074
Urban_Image_06,0.0,0.0,0.5726674033429864,0.0,0.0,0.005902936544225982,0.005083701671493167,0.004740766143372453,9.525986892242037e-06,0.0,0.3771401717217904,0.0010700858608951888,0.0,0.021630340903317585,0.0026164710664024794,0.009129070771731952,0.0,0.0,0.0,9.525986892242037e-06
Restoration_Image_06,0.0,0.0,0.00035755148741418763,0.0,0.003921364676513418,0.0,0.0,0.0,0.8620241314749324,4.940711462450593e-05,0.1334629186602871,0.0,0.0,5.20074890784273e-06,3.6405242354899104e-05,0.0,0.0,0.0,0.0,0.00014302059496567506
Urban_Image_38,0.1791851851851852,0.017822222222222222,0.43047407407407406,0.0,0.0,0.04105185185185185,0.0042592592592592595,0.0065703703703703705,0.0,0.0,0.2559111111111111,0.013237037037037037,0.0,0.043133333333333336,0.00017037037037037037,0.0,0.0,0.0,0.001814814814814815,0.00637037037037037
Restoration_Image_34,0.032691907634699396,0.0,0.11181350114416476,0.093452257125026,0.0002821406282504681,0.005308664447680466,1.4302059496567506e-05,0.0001404202205117537,0.21730679217807364,0.011393540669856459,0.5111725088412732,0.006074474724360308,0.0,0.0040565841481173285,2.600374453921365e-06,0.0,0.0,0.0,0.0,0.006290305804035781
Urban_Image_16,0.25351191383427324,0.045639003200731595,0.14525859879083472,0.0,0.0,0.014435045470710766,0.0009525986892242037,0.00024767565919829295,0.00038421480465376215,0.0,0.3555796880556826,0.002914951989026063,0.0,0.052056343037138644,0.00027307829091093835,0.0,0.06999695168419448,0.0,0.0,0.05874993649342072
Restoration_Image_35,0.014844506165046501,0.03566205866262677,2.6301392921769137e-06,0.0015096999537095484,0.027335037663594665,0.0017306316542524092,1.0520557168707655e-05,0.0,0.36414541514118587,0.004629045154231368,0.4197623406135589,0.0,0.0,0.002414467870218407,0.00012098640744013803,0.0,0.0,0.0,0.0,0.12783266001767454
Urban_Image_13,0.0009653000050805264,0.0,0.16405019560026418,0.0,0.06369392369049434,0.024313493877965758,0.0,0.011205735914240716,0.41991820352588527,0.028692272519433012,0.2214855459025555,1.9051973784484073e-05,0.0,0.057616344053243916,0.0,0.0,0.0,0.0,9.525986892242037e-06,0.008030406950160036
Urban_Image_25,0.23774844151081775,0.02445911257792446,0.09251191785845252,0.0,0.0006894022735606894,0.013054638797213055,0.0011807847451411808,0.0016941694169416942,0.4578951228456179,0.07358269160249359,0.046094609460946095,0.0022222222222222222,0.0,0.03784378437843784,0.0,0.0,0.0,0.0,8.800880088008801e-05,0.010935093509350935
Restoration_Image_21,0.0,0.0,0.00028344081547742873,0.0,0.0018202621177449553,0.0007723112128146453,0.0,0.0,0.9124076867068858,0.06770074890784272,0.015528136051591429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014874141876430205
Urban_Image_03,0.0,0.0,0.06992085774739583,0.0,0.0,0.027674357096354168,0.062347412109375,0.0036366780598958335,0.10113525390625,0.0,0.5652974446614584,0.0,0.0,0.0035807291666666665,0.0,0.11553446451822917,0.0,0.0,0.0,0.050872802734375
Restoration_Image_37,0.0,0.0,0.00014202752177755335,0.0,0.0001893700290367378,0.0006601649623364053,0.0,5.523292513571519e-05,0.9842980684257038,0.005831018810756218,0.0062255397045827545,0.0,0.0,0.0008653158271262046,0.0,0.0,0.0,0.0,0.0,0.0017332617935445862
Restoration_Image_31,0.00018592677345537757,0.0,0.0,0.0011233617640940296,0.0,0.0040383815269398795,0.0,4.030580403578115e-05,0.3363584356147285,0.2807312252964427,0.3724997399625546,0.0,0.0,0.0,2.3403370085292282e-05,0.0,0.0,0.0,0.0,0.004999219887663824
Restoration_Image_07,8.84127314333264e-05,0.0021011025587684626,0.0003744539213646765,0.0028630122737674226,0.007871333472019971,0.00325826919076347,0.0,0.0,0.6819169960474308,0.09735411899313501,0.18125910131058873,6.240898689411275e-05,0.0,0.0006162887455793634,0.0,0.0,0.0,0.0,0.0,0.02223450176825463
Urban_Image_17,0.1311442615454961,0.02502159223695575,0.15360653863740284,0.0,0.005477442463039171,0.020004572473708276,0.001790885535741503,0.0005874358583549255,0.10296956764720826,0.08895684092872022,0.3637752121119748,0.0016257684296093074,0.0,0.09237984555199918,0.0,0.0,0.0,0.0,0.0007112736879540721,0.011948762891835595
Urban_Image_44,0.039681481481481484,0.029266666666666667,0.3621185185185185,0.0009037037037037037,0.28444444444444444,0.026474074074074073,0.0,7.4074074074074075e-06,0.10015555555555555,0.0,0.08701481481481481,0.002925925925925926,0.0,0.037733333333333334,0.0048814814814814814,0.0004740740740740741,0.0,0.0,0.0,0.02391851851851852
Restoration_Image_26,0.0,0.0,0.0003250468067401706,0.0,0.0004251612232161431,0.004320522155190348,0.0,8.581235697940503e-05,0.4307182234241731,0.08845953817349698,0.4262000728104847,0.0,0.0,0.0,1.3001872269606823e-05,0.0,0.0,0.0,0.0,0.04945262117744955
