StraightED,NonStraightED
0.05896,0.055299
0.046685,0.05436
0.066898,0.043306
0.061692,0.047985
0.04904,0.049886
0.039744,0.074221
0.056329,0.069815
0.042558,0.071543
0.039944,0.052338
0.061317,0.028204
0.03556,0.053111
0.050604,0.030894
0.039981,0.090311
0.04166,0.074361
0.050083,0.061259
0.033777,0.082275
0.046208,0.071989
0.055381,0.060437
0.042869,0.059835
0.033248,0.098765
0.036429,0.07811
0.044879,0.060609
0.043275,0.052777
0.04261,0.069078
0.062077,0.057346
0.044937,0.068312
0.052071,0.077527
0.045331,0.077121
0.037096,0.086542
0.046994,0.095139
0.047887,0.086448
0.066548,0.063897
0.057092,0.058077
0.078865,0.034529
0.073771,0.030825
0.057298,0.053312
0.050219,0.054023
0.046708,0.064031
0.046373,0.10324
0.07471,0.029481
0.084248,0.060248
0.073279,0.072211
0.055915,0.083696
0.065733,0.054821
0.050535,0.068568
0.037521,0.089283
0.054702,0.035172
0.038769,0.059146
0.06134,0.046887
0.063783,0.075891
0.068377,0.037567
0.071929,0.030428
0.068244,0.0519
0.067712,0.06452
0.078585,0.052442
0.054379,0.054951
0.056717,0.053565
0.0564,0.087015
0.053027,0.056142
0.038269,0.088499
0.065013,0.055848
0.064958,0.039211
0.057533,0.10373
0.073288,0.088609
0.058627,0.046036
0.062373,0.040806
0.069163,0.037505
0.098802,0.01569
0.044338,0.060178
0.048006,0.065697
0.028294,0.075798
0.040921,0.072004
0.07885,0.046596
0.065613,0.033412
0.077748,0.031306
0.052448,0.047238
0.055912,0.070357
0.063892,0.055239
0.047144,0.042442
0.081831,0.016995
0.047319,0.063107
0.033383,0.094044
0.03966,0.070036
0.053012,0.049256
0.046725,0.069824
0.050452,0.066048
0.041902,0.074152
0.050552,0.071155
0.063994,0.062224
0.057823,0.049117
0.052952,0.053997
0.095204,0.031653
0.042588,0.06023
0.050154,0.07848
0.07164,0.077631
0.057323,0.057879
0.058475,0.087633
0.056302,0.058081
0.040596,0.083191
0.038998,0.091164
0.058029,0.073771
0.063648,0.051039
0.051046,0.068165
0.058638,0.081256
0.047267,0.086478
0.070917,0.042156
0.064181,0.044705
0.051919,0.068687
0.042825,0.06637
0.056273,0.062598
0.054923,0.040691
0.049156,0.089836
0.032223,0.097087
0.044908,0.078019
0.078969,0.072356
0.052375,0.097815
0.043023,0.087225
0.042102,0.083932
0.038202,0.084597
0.040377,0.060667
0.051892,0.071431
0.037419,0.078871
0.039267,0.091866
0.075088,0.049574
0.061052,0.047492
0.076577,0.030715
0.050992,0.045679
0.068944,0.05038
0.065708,0.038818
0.068417,0.03531
0.055571,0.042283
0.050073,0.061333
0.064415,0.039647
0.053385,0.049292
0.050321,0.07684
0.061252,0.07649
0.067294,0.028172
0.061396,0.054785
0.064213,0.028712
0.052848,0.08866
0.058821,0.034926
0.043331,0.079567
0.052783,0.054273
0.06011,0.056902
0.079417,0.02396
0.061463,0.05645
0.04294,0.057822
0.056902,0.074839
0.03904,0.080334
0.038585,0.087674
0.051773,0.060186
0.038642,0.068482
0.026835,0.10047
0.044923,0.061643
0.056156,0.060202
0.06014,0.064306
0.06326,0.053071
0.059665,0.051209
0.056819,0.051027
0.061213,0.042979
0.0449,0.071486
0.054633,0.059089
0.050492,0.053323
0.071444,0.037336
0.048208,0.08386
0.053929,0.063698
0.047385,0.083047
0.049133,0.1
0.05631,0.051985
0.030377,0.071194
0.042004,0.067998
0.060783,0.044755
0.076656,0.025576
0.048908,0.057874
0.066902,0.030425
0.04946,0.083785
0.066508,0.053904
0.070123,0.038952
0.076206,0.040357
0.061425,0.054835
0.056558,0.050597
0.06084,0.035916
0.078833,0.02322
0.061588,0.035879
0.061488,0.078425
0.038663,0.079222
0.02504,0.096076
0.050858,0.084019
0.054956,0.075472
0.058967,0.073202
0.056863,0.075197
0.048604,0.069449
0.064077,0.054321
0.067067,0.034603
0.027944,0.086391
0.049742,0.077445
0.071021,0.024422
0.050006,0.071714
0.063858,0.040005
0.073429,0.027227
0.056698,0.052991
0.077483,0.058954
0.066138,0.046686
0.080452,0.03308
0.081973,0.028154
0.079217,0.030642
0.089898,0.022291
0.088004,0.04572
0.075181,0.06303
0.068631,0.049878
0.066785,0.046607
0.073925,0.055757
0.062819,0.037878
0.065306,0.053592
0.040058,0.093561
0.082242,0.050018
0.059065,0.068413
0.062306,0.07813
0.079631,0.032596
0.090042,0.058963
0.075652,0.036332
0.035967,0.1017
0.052585,0.055503
0.070398,0.040367
0.077035,0.041833
0.1013,0.02052
0.048638,0.067819
0.072373,0.032267
0.060185,0.067649
0.070273,0.055415
0.085846,0.036289
0.065246,0.038993
0.071483,0.046437
0.10043,0.022964
0.079327,0.044486
0.045954,0.083864
0.064819,0.045253
0.070888,0.053757
0.082896,0.033494
0.070679,0.036515
0.083408,0.043615
0.074883,0.045117
0.086813,0.027783
0.076052,0.039933
0.065494,0.03892
0.077242,0.024598
0.071135,0.034782
0.051652,0.036806
0.089052,0.032607
0.097087,0.017764
0.095102,0.024286
0.094173,0.035841
0.089023,0.046192
0.084169,0.055633
0.10688,0.035893
0.10684,0.034521
0.086825,0.041651
0.10863,0.029767
0.050702,0.050904
0.080606,0.034921
0.06096,0.075795
0.048675,0.065351
0.055148,0.078127
0.050985,0.062249
0.039515,0.056745
0.04479,0.09058
0.03775,0.068138
0.049906,0.07389
0.039867,0.055777
0.05174,0.0513
0.036521,0.054533
0.052294,0.033383
0.057369,0.093291
0.060077,0.083645
0.055296,0.062108
0.05425,0.05186
0.069079,0.039321
0.049133,0.063394
0.051921,0.065459
0.0527,0.056389
0.030754,0.086228
0.041962,0.061451
0.045729,0.050799
0.047302,0.058582
0.059346,0.030892
0.063248,0.02248
0.062329,0.02459
0.051806,0.035698
0.068285,0.0387
0.053269,0.055419
0.05149,0.050032
0.05136,0.056037
0.055335,0.042029
0.046792,0.05743
0.055504,0.053174
0.04301,0.065595
0.045629,0.05191
0.045838,0.055782
0.058067,0.047685
0.058956,0.056483
0.065577,0.058588
0.058652,0.05556
0.065498,0.04324
0.047977,0.063724
0.049404,0.073378
0.0604,0.058967
0.07281,0.044544
0.062483,0.044861
0.059615,0.047055
0.055752,0.054776
0.051752,0.074993
0.047315,0.059089
0.059698,0.031858
0.073892,0.037204
0.04866,0.068851
0.042198,0.066061
0.042804,0.058392
0.069656,0.029837
0.048479,0.051604
0.046031,0.040124
0.046075,0.059965
0.052312,0.051302
0.05345,0.065085
0.043562,0.034886
0.042779,0.056232
0.064308,0.070832
0.044481,0.055168
0.045115,0.08593
0.059485,0.034421
0.061788,0.039632
0.036531,0.064736
0.030125,0.089117
0.048008,0.054166
0.060971,0.037167
0.059042,0.038546
0.077254,0.025417
0.047877,0.057068
0.046102,0.0542
0.047235,0.052281
0.044419,0.051559
0.038377,0.076289
0.049448,0.076084
0.054244,0.068191
0.040996,0.098375
0.056573,0.055046
0.054387,0.050666
0.038937,0.053594
0.046517,0.041234
0.062021,0.046539
0.059333,0.074944
0.060623,0.057123
0.039808,0.068969
0.072665,0.03548
0.058729,0.07108
0.034142,0.074597
0.072329,0.024747
0.076875,0.036781
0.067104,0.030673
0.052031,0.0527
0.047904,0.063532
0.021483,0.091443
0.049817,0.053926
0.050685,0.070103
0.04084,0.057872
0.044088,0.072532
0.046658,0.067197
0.054625,0.07146
0.08595,0.029605
0.077352,0.037557
0.043527,0.072154
0.061281,0.079142
0.049873,0.073631
0.040094,0.074124
0.063687,0.055045
0.065062,0.039981
0.052927,0.06059
0.062833,0.073475
0.043725,0.11146
0.055877,0.040873
0.047702,0.05592
0.05939,0.04743
0.046137,0.048103
0.043267,0.069449
0.04045,0.076486
0.040346,0.062516
0.044173,0.065798
0.041592,0.049498
0.043235,0.059921
0.058715,0.021168
0.031252,0.081734
0.06664,0.063599
0.038102,0.078351
0.058642,0.064673
0.041808,0.067472
0.05161,0.079029
0.042669,0.07368
0.072223,0.041089
0.047594,0.043441
0.05411,0.058065
0.051227,0.046361
0.059283,0.053529
0.061369,0.03882
0.043398,0.055914
0.059737,0.035011
0.066052,0.035551
0.080944,0.023563
0.049212,0.056345
0.046817,0.094723
0.059727,0.049842
0.043931,0.067669
0.048283,0.0602
0.039544,0.055956
0.049129,0.083915
0.067623,0.037575
0.04215,0.077326
0.042696,0.075084
0.054985,0.053173
0.055756,0.032232
0.049675,0.061934
0.073379,0.042364
0.031529,0.080801
0.053485,0.073124
0.046702,0.055715
0.038265,0.081044
0.093235,0.039474
0.071115,0.080769
0.057406,0.052565
0.038696,0.083899
0.04815,0.064632
0.059394,0.066503
0.03864,0.073244
0.036704,0.080218
0.07974,0.028403
0.060927,0.099142
0.051602,0.040792
0.05485,0.059206
0.044317,0.046628
0.068913,0.037464
0.068888,0.023184
0.061035,0.043164
0.095896,0.020468
0.10209,0.017558
0.050171,0.081055
0.056304,0.033601
0.078685,0.042472
0.053248,0.03793
0.069854,0.03771
0.072354,0.017902
0.058654,0.032273
0.08445,0.027753
0.059654,0.027809
0.076623,0.018187
0.054473,0.043205
0.0609,0.037963
0.050567,0.057361
0.061256,0.041622
0.066513,0.040758
0.062704,0.053696
0.053246,0.062504
0.036492,0.065854
0.062288,0.026801
0.049587,0.052114
0.068683,0.064328
0.060404,0.039757
0.047769,0.075516
0.042654,0.07954
0.034325,0.087331
0.05884,0.049677
0.047298,0.060586
0.049923,0.048166
0.055152,0.049556
0.032421,0.073919
0.060344,0.074841
0.042844,0.062631
0.048069,0.075299
0.057848,0.065625
0.052173,0.074782
0.060015,0.1048
0.039717,0.079528
0.045844,0.09231
0.067969,0.041372
0.093146,0.021569
0.065248,0.029941
0.062508,0.018294
0.061421,0.058526
0.065412,0.039702
0.071398,0.031613
0.066442,0.040632
0.068902,0.031835
0.059735,0.046477
0.091494,0.033352
0.059279,0.066976
0.058069,0.058082
0.068998,0.036417
0.055721,0.065071
0.050367,0.055324
0.045725,0.061834
0.047617,0.062114
0.060369,0.059639
0.050794,0.061142
0.057044,0.046791
0.07526,0.022917
0.06641,0.024807
0.05055,0.061021
0.045173,0.05925
0.042304,0.051881
0.049142,0.062556
0.033279,0.091702
0.048227,0.068549
0.0543,0.056421
0.049206,0.066685
0.043473,0.076627
0.033815,0.0918
0.055238,0.051735
0.061344,0.061324
0.060092,0.086078
0.046542,0.059592
0.080204,0.031417
0.054931,0.032519
0.075917,0.032978
0.053646,0.059275
0.063502,0.050556
0.062212,0.076046
0.057204,0.070042
0.047283,0.051265
0.055102,0.074225
0.05394,0.041881
0.03126,0.074951
0.048644,0.059464
0.050563,0.054265
0.049985,0.057697
0.069221,0.03397
0.031254,0.080029
0.054256,0.066032
0.042044,0.06926
0.085138,0.020596
0.02996,0.095627
0.074481,0.061214
0.096373,0.025997
0.059679,0.044257
0.057569,0.054572
0.028104,0.077378
0.058756,0.044768
0.038496,0.057018
0.074144,0.024436
0.063798,0.038294
0.084406,0.028262
0.069667,0.032901
0.047823,0.067482
0.049233,0.059134
0.061017,0.061286
0.055356,0.054418
0.071004,0.059568
0.056425,0.058763
0.036963,0.093145
0.035673,0.086398
0.04369,0.083361
0.045613,0.082931
0.0042188,0.070978
0.0039792,0.072227
0.0033229,0.073664
0.0053708,0.074096
0.0037146,0.070196
0.0045479,0.077465
