StraightED ,NonStraightED
0.042888,0.057226
0.082817,0.043203
0.1325,0.017248
0.10096,0.035377
0.065085,0.038066
0.083017,0.072699
0.056867,0.064268
0.056092,0.056626
0.087244,0.019431
0.082294,0.015831
0.055773,0.048164
0.094469,0.012119
0.07995,0.050986
0.079944,0.057647
0.075858,0.039887
0.065454,0.029243
0.075092,0.032786
0.06295,0.062317
0.060294,0.041257
0.050885,0.083616
0.073177,0.037753
0.064896,0.041063
0.067696,0.048807
0.056731,0.052019
0.084094,0.031996
0.12115,0.028016
0.072858,0.036409
0.091298,0.043323
0.068165,0.085005
0.051248,0.07499
0.086019,0.075423
0.071252,0.056546
0.1167,0.0031813
0.10877,0.011895
0.126,0.012418
0.12588,0.0051073
0.086698,0.036616
0.065215,0.073204
0.066769,0.043435
0.06689,0.07033
0.089546,0.064356
0.068483,0.088311
0.083492,0.039824
0.070646,0.052743
0.070729,0.081776
0.067085,0.05973
0.066694,0.047587
0.081633,0.021969
0.064092,0.062303
0.087887,0.050466
0.10806,0.0048563
0.098473,0.020348
0.062792,0.063252
0.12517,0.023404
0.062652,0.092053
0.086135,0.031983
0.069756,0.068167
0.055421,0.098434
0.075352,0.066365
0.058331,0.073726
0.061715,0.064405
0.058879,0.071251
0.12097,0.052048
0.10454,0.080823
0.081319,0.02755
0.086475,0.018649
0.068923,0.032059
0.073919,0.03973
0.076988,0.044619
0.088377,0.045177
0.069406,0.048488
0.080019,0.064252
0.094183,0.052996
0.10131,0.019041
0.089356,0.028889
0.088815,0.02163
0.066283,0.039363
0.066221,0.078213
0.041223,0.058705
0.10532,0
0.06066,0.052326
0.072012,0.039874
0.098304,0.022247
0.058369,0.030983
0.072137,0.043816
0.073908,0.062639
0.10113,0.009301
0.083577,0.050883
0.090933,0.045865
0.066306,0.058469
0.065371,0.044805
0.087171,0.040751
0.068704,0.096725
0.091621,0.035527
0.076252,0.06942
0.058575,0.065571
0.049881,0.061142
0.064537,0.058072
0.058152,0.083185
0.052856,0.075826
0.079025,0.030925
0.066019,0.065907
0.093225,0.039035
0.071813,0.05266
0.064431,0.062157
0.083835,0.051758
0.08871,0.039114
0.092258,0.034656
0.072315,0.057974
0.12185,0.034747
0.059492,0.043198
0.075583,0.042392
0.073994,0.04439
0.057885,0.070473
0.057144,0.069716
0.061954,0.067622
0.061692,0.087087
0.058348,0.093208
0.047852,0.080482
0.07405,0.061562
0.0478,0.081715
0.082515,0.033899
0.076723,0.037409
0.07101,0.062495
0.05265,0.056745
0.10219,0.012043
0.093946,0.0051198
0.10268,0.021059
0.09611,0.016
0.084446,0.023681
0.096004,0.0092042
0.092302,0.023298
0.12994,0
0.097892,0.0076562
0.076798,0.078706
0.075787,0.060806
0.088973,0.01495
0.12206,0.01771
0.082925,0.048844
0.064185,0.041167
0.055073,0.056302
0.051077,0.056063
0.072323,0.045417
0.079915,0.022802
0.0536,0.071712
0.063808,0.037671
0.062604,0.070768
0.10283,0.033846
0.039825,0.10376
0.075865,0.073006
0.037504,0.074461
0.05041,0.10062
0.067094,0.059426
0.0662,0.073066
0.08655,0.049277
0.076525,0.051809
0.081185,0.033294
0.06205,0.064445
0.090835,0.02606
0.08136,0.041248
0.082283,0.023853
0.10939,0.01861
0.12041,0
0.092869,0.019179
0.06996,0.083242
0.057715,0.067004
0.068198,0.078517
0.08696,0.083059
0.056658,0.074419
0.092227,0.022379
0.058221,0.050728
0.079094,0.056009
0.062856,0.025874
0.11319,0.021809
0.059352,0.02424
0.10373,0.016609
0.080523,0.042305
0.087392,0.020111
0.080217,0.039767
0.10563,0.031033
0.058435,0.064728
0.080981,0.022152
0.057604,0.059983
0.090927,0.0053083
0.071656,0.037703
0.042983,0.099625
0.061125,0.043431
0.044267,0.11043
0.053619,0.068255
0.071229,0.063542
0.05319,0.0676
0.067667,0.054353
0.10286,0.017651
0.13751,0.014869
0.11265,0.0082052
0.066565,0.055829
0.06745,0.037582
0.079175,0.033008
0.047231,0.045441
0.065081,0.052322
0.11219,0.097453
0.075029,0.040554
0.049577,0.06978
0.076746,0.040982
0.11458,0.011312
0.096715,0.031132
0.094244,0.030466
0.10506,0.020723
0.10049,0.032752
0.0837,0.065157
0.076502,0.046747
0.074269,0.057666
0.085606,0.025863
0.092269,0.027868
0.075581,0.053974
0.07824,0.047501
0.10203,0.038718
0.074323,0.060079
0.076215,0.067973
0.10641,0.010935
0.090544,0.04305
0.05949,0.088431
0.07345,0.048046
0.10693,0
0.085938,0.029962
0.11197,0.020699
0.08255,0.022722
0.076202,0.026514
0.1156,0.0060313
0.084148,0.040715
0.06716,0.046718
0.093219,0.033441
0.09266,0.03377
0.090365,0.028157
0.071081,0.068419
0.090448,0.029571
0.068573,0.069722
0.095679,0.025808
0.086612,0.039539
0.10782,0.0057698
0.11125,0.026138
0.077483,0.049814
0.10524,0.053471
0.097569,0.0083031
0.086765,0.01098
0.08235,0.045236
0.08425,0.024055
0.090119,0.030702
0.12222,0
0.065054,0.052339
0.10942,0.023868
0.10766,0.027632
0.12351,0.029821
0.13344,0.0028781
0.11841,0.036142
0.11854,0.011842
0.10857,0.024556
0.10673,0.036945
0.1066,0.017518
0.11052,0
0.068827,0.049777
0.088483,0.03684
0.072231,0.039481
0.07184,0.058472
0.07245,0.053351
0.069317,0.050013
0.063227,0.050035
0.07376,0.043218
0.066285,0.029715
0.079715,0.045066
0.058804,0.03787
0.065396,0.02177
0.061006,0.094217
0.083554,0.085744
0.058083,0.065203
0.1012,0.031857
0.074221,0.027129
0.075417,0.036657
0.06181,0.054484
0.085827,0.023324
0.0442,0.062603
0.055181,0.05577
0.045687,0.051054
0.074598,0.04229
0.060562,0.020651
0.06509,0.02882
0.065537,0.014131
0.068952,0.025029
0.078656,0.054234
0.091485,0.012681
0.088748,0.032284
0.1173,0
0.069331,0.038584
0.065715,0.034928
0.061619,0.037406
0.11416,0.00070312
0.07464,0.044654
0.068071,0.033672
0.063031,0.038408
0.10759,0.025316
0.094854,0.021626
0.06081,0.061925
0.093725,0.020188
0.06304,0.065907
0.080702,0.048072
0.069752,0.071327
0.080781,0.02515
0.082525,0.043185
0.071933,0.094149
0.065448,0.041094
0.066552,0.051871
0.058044,0.061014
0.038,0.057671
0.067683,0.047706
0.10369,0.019169
0.092715,0.02114
0.041971,0.044035
0.056077,0.065338
0.10885,0.025286
0.054423,0.048003
0.12272,0.014021
0.06739,0.028161
0.10208,0.017922
0.074769,0.029768
0.067775,0.10203
0.062717,0.062153
0.06956,0.051687
0.061629,0.050425
0.043817,0.050644
0.084875,0.015133
0.046075,0.056761
0.046579,0.059856
0.10146,0.0075615
0.041537,0.059648
0.084538,0.014383
0.068833,0.032266
0.073775,0.12468
0.065944,0.075627
0.074956,0.014812
0.084179,0.044959
0.061698,0.085291
0.0814,0.06639
0.055994,0.098933
0.057121,0.079363
0.048306,0.048809
0.062925,0.074128
0.060675,0.047434
0.075515,0.029742
0.07436,0.037476
0.082363,0.070928
0.11007,0.017837
0.091765,0.030971
0.071563,0.051043
0.082483,0.064958
0.076873,0.053467
0.065454,0.069979
0.084296,0.034197
0.10137,0.024765
0.08099,0.023816
0.11269,0.01202
0.046933,0.064624
0.096948,0.007126
0.045288,0.066555
0.067496,0.0524
0.079492,0.052782
0.067735,0.045041
0.058152,0.061135
0.088346,0.032071
0.068808,0.041115
0.12462,0.0054313
0.093238,0.011284
0.067423,0.060435
0.056994,0.080412
0.061871,0.066636
0.12821,0
0.1251,0
0.052654,0.1126
0.076242,0.081585
0.06335,0.075003
0.08206,0.019165
0.066571,0.020736
0.079504,0.059974
0.064896,0.049284
0.074169,0.060415
0.059667,0.062905
0.064815,0.083001
0.073525,0.025302
0.07929,0.059515
0.046956,0.065252
0.073825,0.032984
0.069175,0.034804
0.081185,0.035208
0.043687,0.079875
0.072596,0.099572
0.05004,0.076269
0.080417,0.053617
0.075798,0.042118
0.079992,0.052341
0.063613,0.036858
0.12579,0.023132
0.093279,0.076348
0.0786,0.019136
0.083427,0.021373
0.076533,0.022829
0.13635,0
0.089598,0.0063
0.071244,0.050397
0.064146,0.06101
0.06474,0.041824
0.085362,0.061416
0.068669,0.054306
0.062225,0.040496
0.088313,0.056767
0.089088,0.024452
0.083781,0.043639
0.052133,0.074705
0.064804,0.036172
0.10551,0.016993
0.080783,0.03016
0.087242,0.031298
0.074279,0.025403
0.081608,0.056975
0.071354,0.043689
0.075856,0.05865
0.069285,0.062954
0.0821,0.023306
0.093258,0.042494
0.067871,0.037364
0.062535,0.04662
0.057608,0.069205
0.067325,0.055673
0.064877,0.06447
0.0838,0.083923
0.092331,0.041536
0.074273,0.032567
0.081712,0.019689
0.088067,0.024344
0.084048,0.011499
0.080187,0.022382
0.1102,0.0098542
0.07406,0.054998
0.070231,0.031724
0.078902,0.02314
0.048948,0.071942
0.10992,0.0092625
0.081808,0.010007
0.080023,0.01183
0.14315,0.014603
0.12967,0
0.14265,0.00016875
0.13208,0
0.10911,0.023234
0.077558,0.023742
0.082906,0.012686
0.081923,0.015927
0.081763,0.028833
0.052065,0.057907
0.06609,0.052029
0.095277,0.022886
0.097017,0.044802
0.061671,0.038851
0.052342,0.053505
0.08531,0.068811
0.1182,0.0069344
0.098979,0.044668
0.066908,0.083314
0.10912,0.026036
0.049165,0.092735
0.079463,0.021306
0.077817,0.045917
0.097929,0.015705
0.080029,0.033679
0.078156,0.030248
0.11062,0.055625
0.074877,0.038702
0.09034,0.065781
0.047825,0.074591
0.082808,0.0635
0.088579,0.048377
0.083919,0.064651
0.053258,0.052311
0.069656,0.058517
0.066998,0.026878
0.10735,0.014056
0.062121,0.062778
0.069698,0.037051
0.084373,0.047962
0.083579,0.021142
0.12456,0.004775
0.10833,0.0096979
0.061913,0.046794
0.090242,0.052804
0.08746,0.024457
0.098765,0.030153
0.096208,0.014351
0.10989,0.019099
0.077162,0.027122
0.10245,0.032976
0.05814,0.048152
0.10067,0.022046
0.095381,0.0095417
0.094302,0.046807
0.073258,0.038596
0.096021,0.016878
0.071442,0.049429
0.04911,0.097037
0.062875,0.03818
0.069327,0.060234
0.058646,0.058381
0.090856,0.027874
0.062021,0.041487
0.087808,0.019429
0.093904,0.023793
0.069987,0.050825
0.090887,0.03292
0.050567,0.082614
0.064152,0.049579
0.083192,0.015418
0.079127,0.020379
0.12043,0.01458
0.047642,0.052558
0.063942,0.042835
0.038465,0.061803
0.07371,0.059342
0.097735,0.016663
0.11771,0.035774
0.071925,0.038071
0.056525,0.070192
0.074427,0.038484
0.10533,0.017773
0.088677,0.029456
0.079267,0.0091271
0.065323,0.0572
0.062723,0.080129
0.13495,0
0.070679,0.048726
0.062548,0.069176
0.10837,0.016084
0.046615,0.048447
0.057477,0.032399
0.081592,0.018034
0.054312,0.052854
0.053152,0.03224
0.049081,0.064282
0.12333,0.0068448
0.11119,0.0074167
0.079223,0.027907
0.075435,0.033587
0.063623,0.038665
0.095021,0.024353
0.076065,0.034228
0.077715,0.039369
0.088188,0.042503
0.092569,0.047398
0.081719,0.040504
0.059717,0.066458
0.091323,0.025478
0.093067,0.04147
0.0045417,0.0916
0.0055312,0.080371
0.0049958,0.087586
0.0059771,0.079675
0.0075771,0.07381
0.0067146,0.08104
